                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 03 01:04:56 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104280
                           2477 ; genPlusIncr
   08B8 11 74 01           2478 	ld	de,#_fontMainScreen + 0 + 12
                           2479 ; genAssign (pointer)
   08BB 3E 00              2480 	ld	a,#0x00
   08BD 12                 2481 	ld	(de),a
                           2482 ; genPlus
                           2483 ; genPlusIncr
   08BE 11 75 01           2484 	ld	de,#_fontMainScreen + 0 + 13
                           2485 ; genAssign (pointer)
   08C1 3E 00              2486 	ld	a,#0x00
   08C3 12                 2487 	ld	(de),a
                           2488 ; genPlus
                           2489 ; genPlusIncr
   08C4 11 76 01           2490 	ld	de,#_fontMainScreen + 0 + 14
                           2491 ; genAssign (pointer)
   08C7 3E 00              2492 	ld	a,#0x00
   08C9 12                 2493 	ld	(de),a
                           2494 ; genPlus
                           2495 ; genPlusIncr
   08CA 11 77 01           2496 	ld	de,#_fontMainScreen + 0 + 15
                           2497 ; genAssign (pointer)
   08CD 3E 00              2498 	ld	a,#0x00
   08CF 12                 2499 	ld	(de),a
                           2500 ; genPlus
                           2501 ; genPlusIncr
   08D0 11 78 01           2502 	ld	de,#_fontMainScreen + 0 + 16
                           2503 ; genAssign (pointer)
   08D3 3E 38              2504 	ld	a,#0x38
   08D5 12                 2505 	ld	(de),a
                           2506 ; genPlus
                           2507 ; genPlusIncr
   08D6 11 79 01           2508 	ld	de,#_fontMainScreen + 0 + 17
                           2509 ; genAssign (pointer)
   08D9 3E 38              2510 	ld	a,#0x38
   08DB 12                 2511 	ld	(de),a
                           2512 ; genPlus
                           2513 ; genPlusIncr
   08DC 11 7A 01           2514 	ld	de,#_fontMainScreen + 0 + 18
                           2515 ; genAssign (pointer)
   08DF 3E 6C              2516 	ld	a,#0x6C
   08E1 12                 2517 	ld	(de),a
                           2518 ; genPlus
                           2519 ; genPlusIncr
   08E2 11 7B 01           2520 	ld	de,#_fontMainScreen + 0 + 19
                           2521 ; genAssign (pointer)
   08E5 3E 6C              2522 	ld	a,#0x6C
   08E7 12                 2523 	ld	(de),a
                           2524 ; genPlus
                           2525 ; genPlusIncr
   08E8 11 7C 01           2526 	ld	de,#_fontMainScreen + 0 + 20
                           2527 ; genAssign (pointer)
   08EB 3E C6              2528 	ld	a,#0xC6
   08ED 12                 2529 	ld	(de),a
                           2530 ; genPlus
                           2531 ; genPlusIncr
   08EE 11 7D 01           2532 	ld	de,#_fontMainScreen + 0 + 21
                           2533 ; genAssign (pointer)
   08F1 3E C6              2534 	ld	a,#0xC6
   08F3 12                 2535 	ld	(de),a
                           2536 ; genPlus
                           2537 ; genPlusIncr
   08F4 11 7E 01           2538 	ld	de,#_fontMainScreen + 0 + 22
                           2539 ; genAssign (pointer)
   08F7 3E C6              2540 	ld	a,#0xC6
   08F9 12                 2541 	ld	(de),a
                           2542 ; genPlus
                           2543 ; genPlusIncr
   08FA 11 7F 01           2544 	ld	de,#_fontMainScreen + 0 + 23
                           2545 ; genAssign (pointer)
   08FD 3E C6              2546 	ld	a,#0xC6
   08FF 12                 2547 	ld	(de),a
                           2548 ; genPlus
                           2549 ; genPlusIncr
   0900 11 80 01           2550 	ld	de,#_fontMainScreen + 0 + 24
                           2551 ; genAssign (pointer)
   0903 3E FE              2552 	ld	a,#0xFE
   0905 12                 2553 	ld	(de),a
                           2554 ; genPlus
                           2555 ; genPlusIncr
   0906 11 81 01           2556 	ld	de,#_fontMainScreen + 0 + 25
                           2557 ; genAssign (pointer)
   0909 3E FE              2558 	ld	a,#0xFE
   090B 12                 2559 	ld	(de),a
                           2560 ; genPlus
                           2561 ; genPlusIncr
   090C 11 82 01           2562 	ld	de,#_fontMainScreen + 0 + 26
                           2563 ; genAssign (pointer)
   090F 3E C6              2564 	ld	a,#0xC6
   0911 12                 2565 	ld	(de),a
                           2566 ; genPlus
                           2567 ; genPlusIncr
   0912 11 83 01           2568 	ld	de,#_fontMainScreen + 0 + 27
                           2569 ; genAssign (pointer)
   0915 3E C6              2570 	ld	a,#0xC6
   0917 12                 2571 	ld	(de),a
                           2572 ; genPlus
                           2573 ; genPlusIncr
   0918 11 84 01           2574 	ld	de,#_fontMainScreen + 0 + 28
                           2575 ; genAssign (pointer)
   091B 3E C6              2576 	ld	a,#0xC6
   091D 12                 2577 	ld	(de),a
                           2578 ; genPlus
                           2579 ; genPlusIncr
   091E 11 85 01           2580 	ld	de,#_fontMainScreen + 0 + 29
                           2581 ; genAssign (pointer)
   0921 3E C6              2582 	ld	a,#0xC6
   0923 12                 2583 	ld	(de),a
                           2584 ; genPlus
                           2585 ; genPlusIncr
   0924 11 86 01           2586 	ld	de,#_fontMainScreen + 0 + 30
                           2587 ; genAssign (pointer)
   0927 3E 00              2588 	ld	a,#0x00
   0929 12                 2589 	ld	(de),a
                           2590 ; genPlus
                           2591 ; genPlusIncr
   092A 11 87 01           2592 	ld	de,#_fontMainScreen + 0 + 31
                           2593 ; genAssign (pointer)
   092D 3E 00              2594 	ld	a,#0x00
   092F 12                 2595 	ld	(de),a
                           2596 ; genPlus
                           2597 ; genPlusIncr
   0930 11 88 01           2598 	ld	de,#_fontMainScreen + 0 + 32
                           2599 ; genAssign (pointer)
   0933 3E FC              2600 	ld	a,#0xFC
   0935 12                 2601 	ld	(de),a
                           2602 ; genPlus
                           2603 ; genPlusIncr
   0936 11 89 01           2604 	ld	de,#_fontMainScreen + 0 + 33
                           2605 ; genAssign (pointer)
   0939 3E FC              2606 	ld	a,#0xFC
   093B 12                 2607 	ld	(de),a
                           2608 ; genPlus
                           2609 ; genPlusIncr
   093C 11 8A 01           2610 	ld	de,#_fontMainScreen + 0 + 34
                           2611 ; genAssign (pointer)
   093F 3E C6              2612 	ld	a,#0xC6
   0941 12                 2613 	ld	(de),a
                           2614 ; genPlus
                           2615 ; genPlusIncr
   0942 11 8B 01           2616 	ld	de,#_fontMainScreen + 0 + 35
                           2617 ; genAssign (pointer)
   0945 3E C6              2618 	ld	a,#0xC6
   0947 12                 2619 	ld	(de),a
                           2620 ; genPlus
                           2621 ; genPlusIncr
   0948 11 8C 01           2622 	ld	de,#_fontMainScreen + 0 + 36
                           2623 ; genAssign (pointer)
   094B 3E C6              2624 	ld	a,#0xC6
   094D 12                 2625 	ld	(de),a
                           2626 ; genPlus
                           2627 ; genPlusIncr
   094E 11 8D 01           2628 	ld	de,#_fontMainScreen + 0 + 37
                           2629 ; genAssign (pointer)
   0951 3E C6              2630 	ld	a,#0xC6
   0953 12                 2631 	ld	(de),a
                           2632 ; genPlus
                           2633 ; genPlusIncr
   0954 11 8E 01           2634 	ld	de,#_fontMainScreen + 0 + 38
                           2635 ; genAssign (pointer)
   0957 3E FC              2636 	ld	a,#0xFC
   0959 12                 2637 	ld	(de),a
                           2638 ; genPlus
                           2639 ; genPlusIncr
   095A 11 8F 01           2640 	ld	de,#_fontMainScreen + 0 + 39
                           2641 ; genAssign (pointer)
   095D 3E FC              2642 	ld	a,#0xFC
   095F 12                 2643 	ld	(de),a
                           2644 ; genPlus
                           2645 ; genPlusIncr
   0960 11 90 01           2646 	ld	de,#_fontMainScreen + 0 + 40
                           2647 ; genAssign (pointer)
   0963 3E C6              2648 	ld	a,#0xC6
   0965 12                 2649 	ld	(de),a
                           2650 ; genPlus
                           2651 ; genPlusIncr
   0966 11 91 01           2652 	ld	de,#_fontMainScreen + 0 + 41
                           2653 ; genAssign (pointer)
   0969 3E C6              2654 	ld	a,#0xC6
   096B 12                 2655 	ld	(de),a
                           2656 ; genPlus
                           2657 ; genPlusIncr
   096C 11 92 01           2658 	ld	de,#_fontMainScreen + 0 + 42
                           2659 ; genAssign (pointer)
   096F 3E C6              2660 	ld	a,#0xC6
   0971 12                 2661 	ld	(de),a
                           2662 ; genPlus
                           2663 ; genPlusIncr
   0972 11 93 01           2664 	ld	de,#_fontMainScreen + 0 + 43
                           2665 ; genAssign (pointer)
   0975 3E C6              2666 	ld	a,#0xC6
   0977 12                 2667 	ld	(de),a
                           2668 ; genPlus
                           2669 ; genPlusIncr
   0978 11 94 01           2670 	ld	de,#_fontMainScreen + 0 + 44
                           2671 ; genAssign (pointer)
   097B 3E FC              2672 	ld	a,#0xFC
   097D 12                 2673 	ld	(de),a
                           2674 ; genPlus
                           2675 ; genPlusIncr
   097E 11 95 01           2676 	ld	de,#_fontMainScreen + 0 + 45
                           2677 ; genAssign (pointer)
   0981 3E FC              2678 	ld	a,#0xFC
   0983 12                 2679 	ld	(de),a
                           2680 ; genPlus
                           2681 ; genPlusIncr
   0984 11 96 01           2682 	ld	de,#_fontMainScreen + 0 + 46
                           2683 ; genAssign (pointer)
   0987 3E 00              2684 	ld	a,#0x00
   0989 12                 2685 	ld	(de),a
                           2686 ; genPlus
                           2687 ; genPlusIncr
   098A 11 97 01           2688 	ld	de,#_fontMainScreen + 0 + 47
                           2689 ; genAssign (pointer)
   098D 3E 00              2690 	ld	a,#0x00
   098F 12                 2691 	ld	(de),a
                           2692 ; genPlus
                           2693 ; genPlusIncr
   0990 11 98 01           2694 	ld	de,#_fontMainScreen + 0 + 48
                           2695 ; genAssign (pointer)
   0993 3E 3C              2696 	ld	a,#0x3C
   0995 12                 2697 	ld	(de),a
                           2698 ; genPlus
                           2699 ; genPlusIncr
   0996 11 99 01           2700 	ld	de,#_fontMainScreen + 0 + 49
                           2701 ; genAssign (pointer)
   0999 3E 3C              2702 	ld	a,#0x3C
   099B 12                 2703 	ld	(de),a
                           2704 ; genPlus
                           2705 ; genPlusIncr
   099C 11 9A 01           2706 	ld	de,#_fontMainScreen + 0 + 50
                           2707 ; genAssign (pointer)
   099F 3E 66              2708 	ld	a,#0x66
   09A1 12                 2709 	ld	(de),a
                           2710 ; genPlus
                           2711 ; genPlusIncr
   09A2 11 9B 01           2712 	ld	de,#_fontMainScreen + 0 + 51
                           2713 ; genAssign (pointer)
   09A5 3E 66              2714 	ld	a,#0x66
   09A7 12                 2715 	ld	(de),a
                           2716 ; genPlus
                           2717 ; genPlusIncr
   09A8 11 9C 01           2718 	ld	de,#_fontMainScreen + 0 + 52
                           2719 ; genAssign (pointer)
   09AB 3E C0              2720 	ld	a,#0xC0
   09AD 12                 2721 	ld	(de),a
                           2722 ; genPlus
                           2723 ; genPlusIncr
   09AE 11 9D 01           2724 	ld	de,#_fontMainScreen + 0 + 53
                           2725 ; genAssign (pointer)
   09B1 3E C0              2726 	ld	a,#0xC0
   09B3 12                 2727 	ld	(de),a
                           2728 ; genPlus
                           2729 ; genPlusIncr
   09B4 11 9E 01           2730 	ld	de,#_fontMainScreen + 0 + 54
                           2731 ; genAssign (pointer)
   09B7 3E C0              2732 	ld	a,#0xC0
   09B9 12                 2733 	ld	(de),a
                           2734 ; genPlus
                           2735 ; genPlusIncr
   09BA 11 9F 01           2736 	ld	de,#_fontMainScreen + 0 + 55
                           2737 ; genAssign (pointer)
   09BD 3E C0              2738 	ld	a,#0xC0
   09BF 12                 2739 	ld	(de),a
                           2740 ; genPlus
                           2741 ; genPlusIncr
   09C0 11 A0 01           2742 	ld	de,#_fontMainScreen + 0 + 56
                           2743 ; genAssign (pointer)
   09C3 3E C0              2744 	ld	a,#0xC0
   09C5 12                 2745 	ld	(de),a
                           2746 ; genPlus
                           2747 ; genPlusIncr
   09C6 11 A1 01           2748 	ld	de,#_fontMainScreen + 0 + 57
                           2749 ; genAssign (pointer)
   09C9 3E C0              2750 	ld	a,#0xC0
   09CB 12                 2751 	ld	(de),a
                           2752 ; genPlus
                           2753 ; genPlusIncr
   09CC 11 A2 01           2754 	ld	de,#_fontMainScreen + 0 + 58
                           2755 ; genAssign (pointer)
   09CF 3E 66              2756 	ld	a,#0x66
   09D1 12                 2757 	ld	(de),a
                           2758 ; genPlus
                           2759 ; genPlusIncr
   09D2 11 A3 01           2760 	ld	de,#_fontMainScreen + 0 + 59
                           2761 ; genAssign (pointer)
   09D5 3E 66              2762 	ld	a,#0x66
   09D7 12                 2763 	ld	(de),a
                           2764 ; genPlus
                           2765 ; genPlusIncr
   09D8 11 A4 01           2766 	ld	de,#_fontMainScreen + 0 + 60
                           2767 ; genAssign (pointer)
   09DB 3E 3C              2768 	ld	a,#0x3C
   09DD 12                 2769 	ld	(de),a
                           2770 ; genPlus
                           2771 ; genPlusIncr
   09DE 11 A5 01           2772 	ld	de,#_fontMainScreen + 0 + 61
                           2773 ; genAssign (pointer)
   09E1 3E 3C              2774 	ld	a,#0x3C
   09E3 12                 2775 	ld	(de),a
                           2776 ; genPlus
                           2777 ; genPlusIncr
   09E4 11 A6 01           2778 	ld	de,#_fontMainScreen + 0 + 62
                           2779 ; genAssign (pointer)
   09E7 3E 00              2780 	ld	a,#0x00
   09E9 12                 2781 	ld	(de),a
                           2782 ; genPlus
                           2783 ; genPlusIncr
   09EA 11 A7 01           2784 	ld	de,#_fontMainScreen + 0 + 63
                           2785 ; genAssign (pointer)
   09ED 3E 00              2786 	ld	a,#0x00
   09EF 12                 2787 	ld	(de),a
                           2788 ; genPlus
                           2789 ; genPlusIncr
   09F0 11 A8 01           2790 	ld	de,#_fontMainScreen + 0 + 64
                           2791 ; genAssign (pointer)
   09F3 3E F8              2792 	ld	a,#0xF8
   09F5 12                 2793 	ld	(de),a
                           2794 ; genPlus
                           2795 ; genPlusIncr
   09F6 11 A9 01           2796 	ld	de,#_fontMainScreen + 0 + 65
                           2797 ; genAssign (pointer)
   09F9 3E F8              2798 	ld	a,#0xF8
   09FB 12                 2799 	ld	(de),a
                           2800 ; genPlus
                           2801 ; genPlusIncr
   09FC 11 AA 01           2802 	ld	de,#_fontMainScreen + 0 + 66
                           2803 ; genAssign (pointer)
   09FF 3E CC              2804 	ld	a,#0xCC
   0A01 12                 2805 	ld	(de),a
                           2806 ; genPlus
                           2807 ; genPlusIncr
   0A02 11 AB 01           2808 	ld	de,#_fontMainScreen + 0 + 67
                           2809 ; genAssign (pointer)
   0A05 3E CC              2810 	ld	a,#0xCC
   0A07 12                 2811 	ld	(de),a
                           2812 ; genPlus
                           2813 ; genPlusIncr
   0A08 11 AC 01           2814 	ld	de,#_fontMainScreen + 0 + 68
                           2815 ; genAssign (pointer)
   0A0B 3E C6              2816 	ld	a,#0xC6
   0A0D 12                 2817 	ld	(de),a
                           2818 ; genPlus
                           2819 ; genPlusIncr
   0A0E 11 AD 01           2820 	ld	de,#_fontMainScreen + 0 + 69
                           2821 ; genAssign (pointer)
   0A11 3E C6              2822 	ld	a,#0xC6
   0A13 12                 2823 	ld	(de),a
                           2824 ; genPlus
                           2825 ; genPlusIncr
   0A14 11 AE 01           2826 	ld	de,#_fontMainScreen + 0 + 70
                           2827 ; genAssign (pointer)
   0A17 3E C6              2828 	ld	a,#0xC6
   0A19 12                 2829 	ld	(de),a
                           2830 ; genPlus
                           2831 ; genPlusIncr
   0A1A 11 AF 01           2832 	ld	de,#_fontMainScreen + 0 + 71
                           2833 ; genAssign (pointer)
   0A1D 3E C6              2834 	ld	a,#0xC6
   0A1F 12                 2835 	ld	(de),a
                           2836 ; genPlus
                           2837 ; genPlusIncr
   0A20 11 B0 01           2838 	ld	de,#_fontMainScreen + 0 + 72
                           2839 ; genAssign (pointer)
   0A23 3E C6              2840 	ld	a,#0xC6
   0A25 12                 2841 	ld	(de),a
                           2842 ; genPlus
                           2843 ; genPlusIncr
   0A26 11 B1 01           2844 	ld	de,#_fontMainScreen + 0 + 73
                           2845 ; genAssign (pointer)
   0A29 3E C6              2846 	ld	a,#0xC6
   0A2B 12                 2847 	ld	(de),a
                           2848 ; genPlus
                           2849 ; genPlusIncr
   0A2C 11 B2 01           2850 	ld	de,#_fontMainScreen + 0 + 74
                           2851 ; genAssign (pointer)
   0A2F 3E CC              2852 	ld	a,#0xCC
   0A31 12                 2853 	ld	(de),a
                           2854 ; genPlus
                           2855 ; genPlusIncr
   0A32 11 B3 01           2856 	ld	de,#_fontMainScreen + 0 + 75
                           2857 ; genAssign (pointer)
   0A35 3E CC              2858 	ld	a,#0xCC
   0A37 12                 2859 	ld	(de),a
                           2860 ; genPlus
                           2861 ; genPlusIncr
   0A38 11 B4 01           2862 	ld	de,#_fontMainScreen + 0 + 76
                           2863 ; genAssign (pointer)
   0A3B 3E F8              2864 	ld	a,#0xF8
   0A3D 12                 2865 	ld	(de),a
                           2866 ; genPlus
                           2867 ; genPlusIncr
   0A3E 11 B5 01           2868 	ld	de,#_fontMainScreen + 0 + 77
                           2869 ; genAssign (pointer)
   0A41 3E F8              2870 	ld	a,#0xF8
   0A43 12                 2871 	ld	(de),a
                           2872 ; genPlus
                           2873 ; genPlusIncr
   0A44 11 B6 01           2874 	ld	de,#_fontMainScreen + 0 + 78
                           2875 ; genAssign (pointer)
   0A47 3E 00              2876 	ld	a,#0x00
   0A49 12                 2877 	ld	(de),a
                           2878 ; genPlus
                           2879 ; genPlusIncr
   0A4A 11 B7 01           2880 	ld	de,#_fontMainScreen + 0 + 79
                           2881 ; genAssign (pointer)
   0A4D 3E 00              2882 	ld	a,#0x00
   0A4F 12                 2883 	ld	(de),a
                           2884 ; genPlus
                           2885 ; genPlusIncr
   0A50 11 B8 01           2886 	ld	de,#_fontMainScreen + 0 + 80
                           2887 ; genAssign (pointer)
   0A53 3E FE              2888 	ld	a,#0xFE
   0A55 12                 2889 	ld	(de),a
                           2890 ; genPlus
                           2891 ; genPlusIncr
   0A56 11 B9 01           2892 	ld	de,#_fontMainScreen + 0 + 81
                           2893 ; genAssign (pointer)
   0A59 3E FE              2894 	ld	a,#0xFE
   0A5B 12                 2895 	ld	(de),a
                           2896 ; genPlus
                           2897 ; genPlusIncr
   0A5C 11 BA 01           2898 	ld	de,#_fontMainScreen + 0 + 82
                           2899 ; genAssign (pointer)
   0A5F 3E C0              2900 	ld	a,#0xC0
   0A61 12                 2901 	ld	(de),a
                           2902 ; genPlus
                           2903 ; genPlusIncr
   0A62 11 BB 01           2904 	ld	de,#_fontMainScreen + 0 + 83
                           2905 ; genAssign (pointer)
   0A65 3E C0              2906 	ld	a,#0xC0
   0A67 12                 2907 	ld	(de),a
                           2908 ; genPlus
                           2909 ; genPlusIncr
   0A68 11 BC 01           2910 	ld	de,#_fontMainScreen + 0 + 84
                           2911 ; genAssign (pointer)
   0A6B 3E C0              2912 	ld	a,#0xC0
   0A6D 12                 2913 	ld	(de),a
                           2914 ; genPlus
                           2915 ; genPlusIncr
   0A6E 11 BD 01           2916 	ld	de,#_fontMainScreen + 0 + 85
                           2917 ; genAssign (pointer)
   0A71 3E C0              2918 	ld	a,#0xC0
   0A73 12                 2919 	ld	(de),a
                           2920 ; genPlus
                           2921 ; genPlusIncr
   0A74 11 BE 01           2922 	ld	de,#_fontMainScreen + 0 + 86
                           2923 ; genAssign (pointer)
   0A77 3E FC              2924 	ld	a,#0xFC
   0A79 12                 2925 	ld	(de),a
                           2926 ; genPlus
                           2927 ; genPlusIncr
   0A7A 11 BF 01           2928 	ld	de,#_fontMainScreen + 0 + 87
                           2929 ; genAssign (pointer)
   0A7D 3E FC              2930 	ld	a,#0xFC
   0A7F 12                 2931 	ld	(de),a
                           2932 ; genPlus
                           2933 ; genPlusIncr
   0A80 11 C0 01           2934 	ld	de,#_fontMainScreen + 0 + 88
                           2935 ; genAssign (pointer)
   0A83 3E C0              2936 	ld	a,#0xC0
   0A85 12                 2937 	ld	(de),a
                           2938 ; genPlus
                           2939 ; genPlusIncr
   0A86 11 C1 01           2940 	ld	de,#_fontMainScreen + 0 + 89
                           2941 ; genAssign (pointer)
   0A89 3E C0              2942 	ld	a,#0xC0
   0A8B 12                 2943 	ld	(de),a
                           2944 ; genPlus
                           2945 ; genPlusIncr
   0A8C 11 C2 01           2946 	ld	de,#_fontMainScreen + 0 + 90
                           2947 ; genAssign (pointer)
   0A8F 3E C0              2948 	ld	a,#0xC0
   0A91 12                 2949 	ld	(de),a
                           2950 ; genPlus
                           2951 ; genPlusIncr
   0A92 11 C3 01           2952 	ld	de,#_fontMainScreen + 0 + 91
                           2953 ; genAssign (pointer)
   0A95 3E C0              2954 	ld	a,#0xC0
   0A97 12                 2955 	ld	(de),a
                           2956 ; genPlus
                           2957 ; genPlusIncr
   0A98 11 C4 01           2958 	ld	de,#_fontMainScreen + 0 + 92
                           2959 ; genAssign (pointer)
   0A9B 3E FE              2960 	ld	a,#0xFE
   0A9D 12                 2961 	ld	(de),a
                           2962 ; genPlus
                           2963 ; genPlusIncr
   0A9E 11 C5 01           2964 	ld	de,#_fontMainScreen + 0 + 93
                           2965 ; genAssign (pointer)
   0AA1 3E FE              2966 	ld	a,#0xFE
   0AA3 12                 2967 	ld	(de),a
                           2968 ; genPlus
                           2969 ; genPlusIncr
   0AA4 11 C6 01           2970 	ld	de,#_fontMainScreen + 0 + 94
                           2971 ; genAssign (pointer)
   0AA7 3E 00              2972 	ld	a,#0x00
   0AA9 12                 2973 	ld	(de),a
                           2974 ; genPlus
                           2975 ; genPlusIncr
   0AAA 11 C7 01           2976 	ld	de,#_fontMainScreen + 0 + 95
                           2977 ; genAssign (pointer)
   0AAD 3E 00              2978 	ld	a,#0x00
   0AAF 12                 2979 	ld	(de),a
                           2980 ; genPlus
                           2981 ; genPlusIncr
   0AB0 11 C8 01           2982 	ld	de,#_fontMainScreen + 0 + 96
                           2983 ; genAssign (pointer)
   0AB3 3E 01              2984 	ld	a,#0x01
   0AB5 12                 2985 	ld	(de),a
                           2986 ; genPlus
                           2987 ; genPlusIncr
   0AB6 11 C9 01           2988 	ld	de,#_fontMainScreen + 0 + 97
                           2989 ; genAssign (pointer)
   0AB9 3E 01              2990 	ld	a,#0x01
   0ABB 12                 2991 	ld	(de),a
                           2992 ; genPlus
                           2993 ; genPlusIncr
   0ABC 11 CA 01           2994 	ld	de,#_fontMainScreen + 0 + 98
                           2995 ; genAssign (pointer)
   0ABF 3E 3F              2996 	ld	a,#0x3F
   0AC1 12                 2997 	ld	(de),a
                           2998 ; genPlus
                           2999 ; genPlusIncr
   0AC2 11 CB 01           3000 	ld	de,#_fontMainScreen + 0 + 99
                           3001 ; genAssign (pointer)
   0AC5 3E 3F              3002 	ld	a,#0x3F
   0AC7 12                 3003 	ld	(de),a
                           3004 ; genPlus
                           3005 ; genPlusIncr
   0AC8 11 CC 01           3006 	ld	de,#_fontMainScreen + 0 + 100
                           3007 ; genAssign (pointer)
   0ACB 3E 3F              3008 	ld	a,#0x3F
   0ACD 12                 3009 	ld	(de),a
                           3010 ; genPlus
                           3011 ; genPlusIncr
   0ACE 11 CD 01           3012 	ld	de,#_fontMainScreen + 0 + 101
                           3013 ; genAssign (pointer)
   0AD1 3E 3F              3014 	ld	a,#0x3F
   0AD3 12                 3015 	ld	(de),a
                           3016 ; genPlus
                           3017 ; genPlusIncr
   0AD4 11 CE 01           3018 	ld	de,#_fontMainScreen + 0 + 102
                           3019 ; genAssign (pointer)
   0AD7 3E 03              3020 	ld	a,#0x03
   0AD9 12                 3021 	ld	(de),a
                           3022 ; genPlus
                           3023 ; genPlusIncr
   0ADA 11 CF 01           3024 	ld	de,#_fontMainScreen + 0 + 103
                           3025 ; genAssign (pointer)
   0ADD 3E 03              3026 	ld	a,#0x03
   0ADF 12                 3027 	ld	(de),a
                           3028 ; genPlus
                           3029 ; genPlusIncr
   0AE0 11 D0 01           3030 	ld	de,#_fontMainScreen + 0 + 104
                           3031 ; genAssign (pointer)
   0AE3 3E 3F              3032 	ld	a,#0x3F
   0AE5 12                 3033 	ld	(de),a
                           3034 ; genPlus
                           3035 ; genPlusIncr
   0AE6 11 D1 01           3036 	ld	de,#_fontMainScreen + 0 + 105
                           3037 ; genAssign (pointer)
   0AE9 3E 3F              3038 	ld	a,#0x3F
   0AEB 12                 3039 	ld	(de),a
                           3040 ; genPlus
                           3041 ; genPlusIncr
   0AEC 11 D2 01           3042 	ld	de,#_fontMainScreen + 0 + 106
                           3043 ; genAssign (pointer)
   0AEF 3E 3F              3044 	ld	a,#0x3F
   0AF1 12                 3045 	ld	(de),a
                           3046 ; genPlus
                           3047 ; genPlusIncr
   0AF2 11 D3 01           3048 	ld	de,#_fontMainScreen + 0 + 107
                           3049 ; genAssign (pointer)
   0AF5 3E 3F              3050 	ld	a,#0x3F
   0AF7 12                 3051 	ld	(de),a
                           3052 ; genPlus
                           3053 ; genPlusIncr
   0AF8 11 D4 01           3054 	ld	de,#_fontMainScreen + 0 + 108
                           3055 ; genAssign (pointer)
   0AFB 3E 3F              3056 	ld	a,#0x3F
   0AFD 12                 3057 	ld	(de),a
                           3058 ; genPlus
                           3059 ; genPlusIncr
   0AFE 11 D5 01           3060 	ld	de,#_fontMainScreen + 0 + 109
                           3061 ; genAssign (pointer)
   0B01 3E 3F              3062 	ld	a,#0x3F
   0B03 12                 3063 	ld	(de),a
                           3064 ; genPlus
                           3065 ; genPlusIncr
   0B04 11 D6 01           3066 	ld	de,#_fontMainScreen + 0 + 110
                           3067 ; genAssign (pointer)
   0B07 3E FF              3068 	ld	a,#0xFF
   0B09 12                 3069 	ld	(de),a
                           3070 ; genPlus
                           3071 ; genPlusIncr
   0B0A 11 D7 01           3072 	ld	de,#_fontMainScreen + 0 + 111
                           3073 ; genAssign (pointer)
   0B0D 3E FF              3074 	ld	a,#0xFF
   0B0F 12                 3075 	ld	(de),a
                           3076 ; genPlus
                           3077 ; genPlusIncr
   0B10 11 D8 01           3078 	ld	de,#_fontMainScreen + 0 + 112
                           3079 ; genAssign (pointer)
   0B13 3E 3E              3080 	ld	a,#0x3E
   0B15 12                 3081 	ld	(de),a
                           3082 ; genPlus
                           3083 ; genPlusIncr
   0B16 11 D9 01           3084 	ld	de,#_fontMainScreen + 0 + 113
                           3085 ; genAssign (pointer)
   0B19 3E 3E              3086 	ld	a,#0x3E
   0B1B 12                 3087 	ld	(de),a
                           3088 ; genPlus
                           3089 ; genPlusIncr
   0B1C 11 DA 01           3090 	ld	de,#_fontMainScreen + 0 + 114
                           3091 ; genAssign (pointer)
   0B1F 3E 60              3092 	ld	a,#0x60
   0B21 12                 3093 	ld	(de),a
                           3094 ; genPlus
                           3095 ; genPlusIncr
   0B22 11 DB 01           3096 	ld	de,#_fontMainScreen + 0 + 115
                           3097 ; genAssign (pointer)
   0B25 3E 60              3098 	ld	a,#0x60
   0B27 12                 3099 	ld	(de),a
                           3100 ; genPlus
                           3101 ; genPlusIncr
   0B28 11 DC 01           3102 	ld	de,#_fontMainScreen + 0 + 116
                           3103 ; genAssign (pointer)
   0B2B 3E C0              3104 	ld	a,#0xC0
   0B2D 12                 3105 	ld	(de),a
                           3106 ; genPlus
                           3107 ; genPlusIncr
   0B2E 11 DD 01           3108 	ld	de,#_fontMainScreen + 0 + 117
                           3109 ; genAssign (pointer)
   0B31 3E C0              3110 	ld	a,#0xC0
   0B33 12                 3111 	ld	(de),a
                           3112 ; genPlus
                           3113 ; genPlusIncr
   0B34 11 DE 01           3114 	ld	de,#_fontMainScreen + 0 + 118
                           3115 ; genAssign (pointer)
   0B37 3E CE              3116 	ld	a,#0xCE
   0B39 12                 3117 	ld	(de),a
                           3118 ; genPlus
                           3119 ; genPlusIncr
   0B3A 11 DF 01           3120 	ld	de,#_fontMainScreen + 0 + 119
                           3121 ; genAssign (pointer)
   0B3D 3E CE              3122 	ld	a,#0xCE
   0B3F 12                 3123 	ld	(de),a
                           3124 ; genPlus
                           3125 ; genPlusIncr
   0B40 11 E0 01           3126 	ld	de,#_fontMainScreen + 0 + 120
                           3127 ; genAssign (pointer)
   0B43 3E C6              3128 	ld	a,#0xC6
   0B45 12                 3129 	ld	(de),a
                           3130 ; genPlus
                           3131 ; genPlusIncr
   0B46 11 E1 01           3132 	ld	de,#_fontMainScreen + 0 + 121
