                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 27 15:02:05 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc47440
                           7372 ; genAssign (pointer)
   1BDB 3E 05              7373 	ld	a,#0x05
   1BDD 12                 7374 	ld	(de),a
                           7375 ; genPlus
                           7376 ; genPlusIncr
   1BDE 11 A5 04           7377 	ld	de,#_mainScreenBkg + 0 + 109
                           7378 ; genAssign (pointer)
   1BE1 3E 0E              7379 	ld	a,#0x0E
   1BE3 12                 7380 	ld	(de),a
                           7381 ; genPlus
                           7382 ; genPlusIncr
   1BE4 11 A6 04           7383 	ld	de,#_mainScreenBkg + 0 + 110
                           7384 ; genAssign (pointer)
   1BE7 3E 14              7385 	ld	a,#0x14
   1BE9 12                 7386 	ld	(de),a
                           7387 ; genPlus
                           7388 ; genPlusIncr
   1BEA 11 A7 04           7389 	ld	de,#_mainScreenBkg + 0 + 111
                           7390 ; genAssign (pointer)
   1BED 3E 15              7391 	ld	a,#0x15
   1BEF 12                 7392 	ld	(de),a
                           7393 ; genPlus
                           7394 ; genPlusIncr
   1BF0 11 A8 04           7395 	ld	de,#_mainScreenBkg + 0 + 112
                           7396 ; genAssign (pointer)
   1BF3 3E 12              7397 	ld	a,#0x12
   1BF5 12                 7398 	ld	(de),a
                           7399 ; genPlus
                           7400 ; genPlusIncr
   1BF6 11 A9 04           7401 	ld	de,#_mainScreenBkg + 0 + 113
                           7402 ; genAssign (pointer)
   1BF9 3E 05              7403 	ld	a,#0x05
   1BFB 12                 7404 	ld	(de),a
                           7405 ; genPlus
                           7406 ; genPlusIncr
   1BFC 11 AA 04           7407 	ld	de,#_mainScreenBkg + 0 + 114
                           7408 ; genAssign (pointer)
   1BFF 3E 00              7409 	ld	a,#0x00
   1C01 12                 7410 	ld	(de),a
                           7411 ; genPlus
                           7412 ; genPlusIncr
   1C02 11 AB 04           7413 	ld	de,#_mainScreenBkg + 0 + 115
                           7414 ; genAssign (pointer)
   1C05 3E 00              7415 	ld	a,#0x00
   1C07 12                 7416 	ld	(de),a
                           7417 ; genPlus
                           7418 ; genPlusIncr
   1C08 11 AC 04           7419 	ld	de,#_mainScreenBkg + 0 + 116
                           7420 ; genAssign (pointer)
   1C0B 3E 00              7421 	ld	a,#0x00
   1C0D 12                 7422 	ld	(de),a
                           7423 ; genPlus
                           7424 ; genPlusIncr
   1C0E 11 AD 04           7425 	ld	de,#_mainScreenBkg + 0 + 117
                           7426 ; genAssign (pointer)
   1C11 3E 00              7427 	ld	a,#0x00
   1C13 12                 7428 	ld	(de),a
                           7429 ; genPlus
                           7430 ; genPlusIncr
   1C14 11 AE 04           7431 	ld	de,#_mainScreenBkg + 0 + 118
                           7432 ; genAssign (pointer)
   1C17 3E 00              7433 	ld	a,#0x00
   1C19 12                 7434 	ld	(de),a
                           7435 ; genPlus
                           7436 ; genPlusIncr
   1C1A 11 AF 04           7437 	ld	de,#_mainScreenBkg + 0 + 119
                           7438 ; genAssign (pointer)
   1C1D 3E 00              7439 	ld	a,#0x00
   1C1F 12                 7440 	ld	(de),a
                           7441 ; genPlus
                           7442 ; genPlusIncr
   1C20 11 B0 04           7443 	ld	de,#_mainScreenBkg + 0 + 120
                           7444 ; genAssign (pointer)
   1C23 3E 00              7445 	ld	a,#0x00
   1C25 12                 7446 	ld	(de),a
                           7447 ; genPlus
                           7448 ; genPlusIncr
   1C26 11 B1 04           7449 	ld	de,#_mainScreenBkg + 0 + 121
                           7450 ; genAssign (pointer)
   1C29 3E 00              7451 	ld	a,#0x00
   1C2B 12                 7452 	ld	(de),a
                           7453 ; genPlus
                           7454 ; genPlusIncr
   1C2C 11 B2 04           7455 	ld	de,#_mainScreenBkg + 0 + 122
                           7456 ; genAssign (pointer)
   1C2F 3E 00              7457 	ld	a,#0x00
   1C31 12                 7458 	ld	(de),a
                           7459 ; genPlus
                           7460 ; genPlusIncr
   1C32 11 B3 04           7461 	ld	de,#_mainScreenBkg + 0 + 123
                           7462 ; genAssign (pointer)
   1C35 3E 00              7463 	ld	a,#0x00
   1C37 12                 7464 	ld	(de),a
                           7465 ; genPlus
                           7466 ; genPlusIncr
   1C38 11 B4 04           7467 	ld	de,#_mainScreenBkg + 0 + 124
                           7468 ; genAssign (pointer)
   1C3B 3E 00              7469 	ld	a,#0x00
   1C3D 12                 7470 	ld	(de),a
                           7471 ; genPlus
                           7472 ; genPlusIncr
   1C3E 11 B5 04           7473 	ld	de,#_mainScreenBkg + 0 + 125
                           7474 ; genAssign (pointer)
   1C41 3E 00              7475 	ld	a,#0x00
   1C43 12                 7476 	ld	(de),a
                           7477 ; genPlus
                           7478 ; genPlusIncr
   1C44 11 B6 04           7479 	ld	de,#_mainScreenBkg + 0 + 126
                           7480 ; genAssign (pointer)
   1C47 3E 00              7481 	ld	a,#0x00
   1C49 12                 7482 	ld	(de),a
                           7483 ; genPlus
                           7484 ; genPlusIncr
   1C4A 11 B7 04           7485 	ld	de,#_mainScreenBkg + 0 + 127
                           7486 ; genAssign (pointer)
   1C4D 3E 00              7487 	ld	a,#0x00
   1C4F 12                 7488 	ld	(de),a
                           7489 ; genPlus
                           7490 ; genPlusIncr
   1C50 11 B8 04           7491 	ld	de,#_mainScreenBkg + 0 + 128
                           7492 ; genAssign (pointer)
   1C53 3E 00              7493 	ld	a,#0x00
   1C55 12                 7494 	ld	(de),a
                           7495 ; genPlus
                           7496 ; genPlusIncr
   1C56 11 B9 04           7497 	ld	de,#_mainScreenBkg + 0 + 129
                           7498 ; genAssign (pointer)
   1C59 3E 00              7499 	ld	a,#0x00
   1C5B 12                 7500 	ld	(de),a
                           7501 ; genPlus
                           7502 ; genPlusIncr
   1C5C 11 BA 04           7503 	ld	de,#_mainScreenBkg + 0 + 130
                           7504 ; genAssign (pointer)
   1C5F 3E 00              7505 	ld	a,#0x00
   1C61 12                 7506 	ld	(de),a
                           7507 ; genPlus
                           7508 ; genPlusIncr
   1C62 11 BB 04           7509 	ld	de,#_mainScreenBkg + 0 + 131
                           7510 ; genAssign (pointer)
   1C65 3E 00              7511 	ld	a,#0x00
   1C67 12                 7512 	ld	(de),a
                           7513 ; genPlus
                           7514 ; genPlusIncr
   1C68 11 BC 04           7515 	ld	de,#_mainScreenBkg + 0 + 132
                           7516 ; genAssign (pointer)
   1C6B 3E 00              7517 	ld	a,#0x00
   1C6D 12                 7518 	ld	(de),a
                           7519 ; genPlus
                           7520 ; genPlusIncr
   1C6E 11 BD 04           7521 	ld	de,#_mainScreenBkg + 0 + 133
                           7522 ; genAssign (pointer)
   1C71 3E 00              7523 	ld	a,#0x00
   1C73 12                 7524 	ld	(de),a
                           7525 ; genPlus
                           7526 ; genPlusIncr
   1C74 11 BE 04           7527 	ld	de,#_mainScreenBkg + 0 + 134
                           7528 ; genAssign (pointer)
   1C77 3E 00              7529 	ld	a,#0x00
   1C79 12                 7530 	ld	(de),a
                           7531 ; genPlus
                           7532 ; genPlusIncr
   1C7A 11 BF 04           7533 	ld	de,#_mainScreenBkg + 0 + 135
                           7534 ; genAssign (pointer)
   1C7D 3E 00              7535 	ld	a,#0x00
   1C7F 12                 7536 	ld	(de),a
                           7537 ; genPlus
                           7538 ; genPlusIncr
   1C80 11 C0 04           7539 	ld	de,#_mainScreenBkg + 0 + 136
                           7540 ; genAssign (pointer)
   1C83 3E 00              7541 	ld	a,#0x00
   1C85 12                 7542 	ld	(de),a
                           7543 ; genPlus
                           7544 ; genPlusIncr
   1C86 11 C1 04           7545 	ld	de,#_mainScreenBkg + 0 + 137
                           7546 ; genAssign (pointer)
   1C89 3E 00              7547 	ld	a,#0x00
   1C8B 12                 7548 	ld	(de),a
                           7549 ; genPlus
                           7550 ; genPlusIncr
   1C8C 11 C2 04           7551 	ld	de,#_mainScreenBkg + 0 + 138
                           7552 ; genAssign (pointer)
   1C8F 3E 00              7553 	ld	a,#0x00
   1C91 12                 7554 	ld	(de),a
                           7555 ; genPlus
                           7556 ; genPlusIncr
   1C92 11 C3 04           7557 	ld	de,#_mainScreenBkg + 0 + 139
                           7558 ; genAssign (pointer)
   1C95 3E 00              7559 	ld	a,#0x00
   1C97 12                 7560 	ld	(de),a
                           7561 ; genPlus
                           7562 ; genPlusIncr
   1C98 11 C4 04           7563 	ld	de,#_mainScreenBkg + 0 + 140
                           7564 ; genAssign (pointer)
   1C9B 3E 00              7565 	ld	a,#0x00
   1C9D 12                 7566 	ld	(de),a
                           7567 ; genPlus
                           7568 ; genPlusIncr
   1C9E 11 C5 04           7569 	ld	de,#_mainScreenBkg + 0 + 141
                           7570 ; genAssign (pointer)
   1CA1 3E 00              7571 	ld	a,#0x00
   1CA3 12                 7572 	ld	(de),a
                           7573 ; genPlus
                           7574 ; genPlusIncr
   1CA4 11 C6 04           7575 	ld	de,#_mainScreenBkg + 0 + 142
                           7576 ; genAssign (pointer)
   1CA7 3E 00              7577 	ld	a,#0x00
   1CA9 12                 7578 	ld	(de),a
                           7579 ; genPlus
                           7580 ; genPlusIncr
   1CAA 11 C7 04           7581 	ld	de,#_mainScreenBkg + 0 + 143
                           7582 ; genAssign (pointer)
   1CAD 3E 00              7583 	ld	a,#0x00
   1CAF 12                 7584 	ld	(de),a
                           7585 ; genPlus
                           7586 ; genPlusIncr
   1CB0 11 C8 04           7587 	ld	de,#_mainScreenBkg + 0 + 144
                           7588 ; genAssign (pointer)
   1CB3 3E 00              7589 	ld	a,#0x00
   1CB5 12                 7590 	ld	(de),a
                           7591 ; genPlus
                           7592 ; genPlusIncr
   1CB6 11 C9 04           7593 	ld	de,#_mainScreenBkg + 0 + 145
                           7594 ; genAssign (pointer)
   1CB9 3E 00              7595 	ld	a,#0x00
   1CBB 12                 7596 	ld	(de),a
                           7597 ; genPlus
                           7598 ; genPlusIncr
   1CBC 11 CA 04           7599 	ld	de,#_mainScreenBkg + 0 + 146
                           7600 ; genAssign (pointer)
   1CBF 3E 00              7601 	ld	a,#0x00
   1CC1 12                 7602 	ld	(de),a
                           7603 ; genPlus
                           7604 ; genPlusIncr
   1CC2 11 CB 04           7605 	ld	de,#_mainScreenBkg + 0 + 147
                           7606 ; genAssign (pointer)
   1CC5 3E 00              7607 	ld	a,#0x00
   1CC7 12                 7608 	ld	(de),a
                           7609 ; genPlus
                           7610 ; genPlusIncr
   1CC8 11 CC 04           7611 	ld	de,#_mainScreenBkg + 0 + 148
                           7612 ; genAssign (pointer)
   1CCB 3E 00              7613 	ld	a,#0x00
   1CCD 12                 7614 	ld	(de),a
                           7615 ; genPlus
                           7616 ; genPlusIncr
   1CCE 11 CD 04           7617 	ld	de,#_mainScreenBkg + 0 + 149
                           7618 ; genAssign (pointer)
   1CD1 3E 00              7619 	ld	a,#0x00
   1CD3 12                 7620 	ld	(de),a
                           7621 ; genPlus
                           7622 ; genPlusIncr
   1CD4 11 CE 04           7623 	ld	de,#_mainScreenBkg + 0 + 150
                           7624 ; genAssign (pointer)
   1CD7 3E 00              7625 	ld	a,#0x00
   1CD9 12                 7626 	ld	(de),a
                           7627 ; genPlus
                           7628 ; genPlusIncr
   1CDA 11 CF 04           7629 	ld	de,#_mainScreenBkg + 0 + 151
                           7630 ; genAssign (pointer)
   1CDD 3E 00              7631 	ld	a,#0x00
   1CDF 12                 7632 	ld	(de),a
                           7633 ; genPlus
                           7634 ; genPlusIncr
   1CE0 11 D0 04           7635 	ld	de,#_mainScreenBkg + 0 + 152
                           7636 ; genAssign (pointer)
   1CE3 3E 00              7637 	ld	a,#0x00
   1CE5 12                 7638 	ld	(de),a
                           7639 ; genPlus
                           7640 ; genPlusIncr
   1CE6 11 D1 04           7641 	ld	de,#_mainScreenBkg + 0 + 153
                           7642 ; genAssign (pointer)
   1CE9 3E 00              7643 	ld	a,#0x00
   1CEB 12                 7644 	ld	(de),a
                           7645 ; genPlus
                           7646 ; genPlusIncr
   1CEC 11 D2 04           7647 	ld	de,#_mainScreenBkg + 0 + 154
                           7648 ; genAssign (pointer)
   1CEF 3E 00              7649 	ld	a,#0x00
   1CF1 12                 7650 	ld	(de),a
                           7651 ; genPlus
                           7652 ; genPlusIncr
   1CF2 11 D3 04           7653 	ld	de,#_mainScreenBkg + 0 + 155
                           7654 ; genAssign (pointer)
   1CF5 3E 00              7655 	ld	a,#0x00
   1CF7 12                 7656 	ld	(de),a
                           7657 ; genPlus
                           7658 ; genPlusIncr
   1CF8 11 D4 04           7659 	ld	de,#_mainScreenBkg + 0 + 156
                           7660 ; genAssign (pointer)
   1CFB 3E 00              7661 	ld	a,#0x00
   1CFD 12                 7662 	ld	(de),a
                           7663 ; genPlus
                           7664 ; genPlusIncr
   1CFE 11 D5 04           7665 	ld	de,#_mainScreenBkg + 0 + 157
                           7666 ; genAssign (pointer)
   1D01 3E 00              7667 	ld	a,#0x00
   1D03 12                 7668 	ld	(de),a
                           7669 ; genPlus
                           7670 ; genPlusIncr
   1D04 11 D6 04           7671 	ld	de,#_mainScreenBkg + 0 + 158
                           7672 ; genAssign (pointer)
   1D07 3E 00              7673 	ld	a,#0x00
   1D09 12                 7674 	ld	(de),a
                           7675 ; genPlus
                           7676 ; genPlusIncr
   1D0A 11 D7 04           7677 	ld	de,#_mainScreenBkg + 0 + 159
                           7678 ; genAssign (pointer)
   1D0D 3E 00              7679 	ld	a,#0x00
   1D0F 12                 7680 	ld	(de),a
                           7681 ; genPlus
                           7682 ; genPlusIncr
   1D10 11 D8 04           7683 	ld	de,#_mainScreenBkg + 0 + 160
                           7684 ; genAssign (pointer)
   1D13 3E 00              7685 	ld	a,#0x00
   1D15 12                 7686 	ld	(de),a
                           7687 ; genPlus
                           7688 ; genPlusIncr
   1D16 11 D9 04           7689 	ld	de,#_mainScreenBkg + 0 + 161
                           7690 ; genAssign (pointer)
   1D19 3E 00              7691 	ld	a,#0x00
   1D1B 12                 7692 	ld	(de),a
                           7693 ; genPlus
                           7694 ; genPlusIncr
   1D1C 11 DA 04           7695 	ld	de,#_mainScreenBkg + 0 + 162
                           7696 ; genAssign (pointer)
   1D1F 3E 00              7697 	ld	a,#0x00
   1D21 12                 7698 	ld	(de),a
                           7699 ; genPlus
                           7700 ; genPlusIncr
   1D22 11 DB 04           7701 	ld	de,#_mainScreenBkg + 0 + 163
                           7702 ; genAssign (pointer)
   1D25 3E 00              7703 	ld	a,#0x00
   1D27 12                 7704 	ld	(de),a
                           7705 ; genPlus
                           7706 ; genPlusIncr
   1D28 11 DC 04           7707 	ld	de,#_mainScreenBkg + 0 + 164
                           7708 ; genAssign (pointer)
   1D2B 3E 00              7709 	ld	a,#0x00
   1D2D 12                 7710 	ld	(de),a
                           7711 ; genPlus
                           7712 ; genPlusIncr
   1D2E 11 DD 04           7713 	ld	de,#_mainScreenBkg + 0 + 165
                           7714 ; genAssign (pointer)
   1D31 3E 00              7715 	ld	a,#0x00
   1D33 12                 7716 	ld	(de),a
                           7717 ; genPlus
                           7718 ; genPlusIncr
   1D34 11 DE 04           7719 	ld	de,#_mainScreenBkg + 0 + 166
                           7720 ; genAssign (pointer)
   1D37 3E 00              7721 	ld	a,#0x00
   1D39 12                 7722 	ld	(de),a
                           7723 ; genPlus
                           7724 ; genPlusIncr
   1D3A 11 DF 04           7725 	ld	de,#_mainScreenBkg + 0 + 167
                           7726 ; genAssign (pointer)
   1D3D 3E 00              7727 	ld	a,#0x00
   1D3F 12                 7728 	ld	(de),a
                           7729 ; genPlus
                           7730 ; genPlusIncr
   1D40 11 E0 04           7731 	ld	de,#_mainScreenBkg + 0 + 168
                           7732 ; genAssign (pointer)
   1D43 3E 00              7733 	ld	a,#0x00
   1D45 12                 7734 	ld	(de),a
                           7735 ; genPlus
                           7736 ; genPlusIncr
   1D46 11 E1 04           7737 	ld	de,#_mainScreenBkg + 0 + 169
                           7738 ; genAssign (pointer)
   1D49 3E 00              7739 	ld	a,#0x00
   1D4B 12                 7740 	ld	(de),a
                           7741 ; genPlus
                           7742 ; genPlusIncr
   1D4C 11 E2 04           7743 	ld	de,#_mainScreenBkg + 0 + 170
                           7744 ; genAssign (pointer)
   1D4F 3E 00              7745 	ld	a,#0x00
   1D51 12                 7746 	ld	(de),a
                           7747 ; genPlus
                           7748 ; genPlusIncr
   1D52 11 E3 04           7749 	ld	de,#_mainScreenBkg + 0 + 171
                           7750 ; genAssign (pointer)
   1D55 3E 00              7751 	ld	a,#0x00
   1D57 12                 7752 	ld	(de),a
                           7753 ; genPlus
                           7754 ; genPlusIncr
   1D58 11 E4 04           7755 	ld	de,#_mainScreenBkg + 0 + 172
                           7756 ; genAssign (pointer)
   1D5B 3E 00              7757 	ld	a,#0x00
   1D5D 12                 7758 	ld	(de),a
                           7759 ; genPlus
                           7760 ; genPlusIncr
   1D5E 11 E5 04           7761 	ld	de,#_mainScreenBkg + 0 + 173
                           7762 ; genAssign (pointer)
   1D61 3E 00              7763 	ld	a,#0x00
   1D63 12                 7764 	ld	(de),a
                           7765 ; genPlus
                           7766 ; genPlusIncr
   1D64 11 E6 04           7767 	ld	de,#_mainScreenBkg + 0 + 174
                           7768 ; genAssign (pointer)
   1D67 3E 00              7769 	ld	a,#0x00
   1D69 12                 7770 	ld	(de),a
                           7771 ; genPlus
                           7772 ; genPlusIncr
   1D6A 11 E7 04           7773 	ld	de,#_mainScreenBkg + 0 + 175
                           7774 ; genAssign (pointer)
   1D6D 3E 00              7775 	ld	a,#0x00
   1D6F 12                 7776 	ld	(de),a
                           7777 ; genPlus
                           7778 ; genPlusIncr
   1D70 11 E8 04           7779 	ld	de,#_mainScreenBkg + 0 + 176
                           7780 ; genAssign (pointer)
   1D73 3E 00              7781 	ld	a,#0x00
   1D75 12                 7782 	ld	(de),a
                           7783 ; genPlus
                           7784 ; genPlusIncr
   1D76 11 E9 04           7785 	ld	de,#_mainScreenBkg + 0 + 177
                           7786 ; genAssign (pointer)
   1D79 3E 00              7787 	ld	a,#0x00
   1D7B 12                 7788 	ld	(de),a
                           7789 ; genPlus
                           7790 ; genPlusIncr
   1D7C 11 EA 04           7791 	ld	de,#_mainScreenBkg + 0 + 178
                           7792 ; genAssign (pointer)
   1D7F 3E 00              7793 	ld	a,#0x00
   1D81 12                 7794 	ld	(de),a
                           7795 ; genPlus
                           7796 ; genPlusIncr
   1D82 11 EB 04           7797 	ld	de,#_mainScreenBkg + 0 + 179
                           7798 ; genAssign (pointer)
   1D85 3E 00              7799 	ld	a,#0x00
   1D87 12                 7800 	ld	(de),a
                           7801 ; genPlus
                           7802 ; genPlusIncr
   1D88 11 EC 04           7803 	ld	de,#_mainScreenBkg + 0 + 180
                           7804 ; genAssign (pointer)
   1D8B 3E 00              7805 	ld	a,#0x00
   1D8D 12                 7806 	ld	(de),a
                           7807 ; genPlus
                           7808 ; genPlusIncr
   1D8E 11 ED 04           7809 	ld	de,#_mainScreenBkg + 0 + 181
                           7810 ; genAssign (pointer)
   1D91 3E 00              7811 	ld	a,#0x00
   1D93 12                 7812 	ld	(de),a
                           7813 ; genPlus
                           7814 ; genPlusIncr
   1D94 11 EE 04           7815 	ld	de,#_mainScreenBkg + 0 + 182
                           7816 ; genAssign (pointer)
   1D97 3E 00              7817 	ld	a,#0x00
   1D99 12                 7818 	ld	(de),a
                           7819 ; genPlus
                           7820 ; genPlusIncr
   1D9A 11 EF 04           7821 	ld	de,#_mainScreenBkg + 0 + 183
                           7822 ; genAssign (pointer)
   1D9D 3E 00              7823 	ld	a,#0x00
   1D9F 12                 7824 	ld	(de),a
                           7825 ; genPlus
                           7826 ; genPlusIncr
   1DA0 11 F0 04           7827 	ld	de,#_mainScreenBkg + 0 + 184
                           7828 ; genAssign (pointer)
   1DA3 3E 00              7829 	ld	a,#0x00
   1DA5 12                 7830 	ld	(de),a
                           7831 ; genPlus
                           7832 ; genPlusIncr
   1DA6 11 F1 04           7833 	ld	de,#_mainScreenBkg + 0 + 185
                           7834 ; genAssign (pointer)
   1DA9 3E 00              7835 	ld	a,#0x00
   1DAB 12                 7836 	ld	(de),a
                           7837 ; genPlus
                           7838 ; genPlusIncr
   1DAC 11 F2 04           7839 	ld	de,#_mainScreenBkg + 0 + 186
                           7840 ; genAssign (pointer)
   1DAF 3E 00              7841 	ld	a,#0x00
   1DB1 12                 7842 	ld	(de),a
                           7843 ; genPlus
                           7844 ; genPlusIncr
   1DB2 11 F3 04           7845 	ld	de,#_mainScreenBkg + 0 + 187
                           7846 ; genAssign (pointer)
   1DB5 3E 00              7847 	ld	a,#0x00
   1DB7 12                 7848 	ld	(de),a
                           7849 ; genPlus
                           7850 ; genPlusIncr
   1DB8 11 F4 04           7851 	ld	de,#_mainScreenBkg + 0 + 188
                           7852 ; genAssign (pointer)
   1DBB 3E 00              7853 	ld	a,#0x00
   1DBD 12                 7854 	ld	(de),a
                           7855 ; genPlus
                           7856 ; genPlusIncr
   1DBE 11 F5 04           7857 	ld	de,#_mainScreenBkg + 0 + 189
                           7858 ; genAssign (pointer)
   1DC1 3E 00              7859 	ld	a,#0x00
   1DC3 12                 7860 	ld	(de),a
                           7861 ; genPlus
                           7862 ; genPlusIncr
   1DC4 11 F6 04           7863 	ld	de,#_mainScreenBkg + 0 + 190
                           7864 ; genAssign (pointer)
   1DC7 3E 00              7865 	ld	a,#0x00
   1DC9 12                 7866 	ld	(de),a
                           7867 ; genPlus
                           7868 ; genPlusIncr
   1DCA 11 F7 04           7869 	ld	de,#_mainScreenBkg + 0 + 191
                           7870 ; genAssign (pointer)
   1DCD 3E 00              7871 	ld	a,#0x00
   1DCF 12                 7872 	ld	(de),a
                           7873 ; genPlus
                           7874 ; genPlusIncr
   1DD0 11 F8 04           7875 	ld	de,#_mainScreenBkg + 0 + 192
                           7876 ; genAssign (pointer)
   1DD3 3E 00              7877 	ld	a,#0x00
   1DD5 12                 7878 	ld	(de),a
                           7879 ; genPlus
                           7880 ; genPlusIncr
   1DD6 11 F9 04           7881 	ld	de,#_mainScreenBkg + 0 + 193
                           7882 ; genAssign (pointer)
   1DD9 3E 00              7883 	ld	a,#0x00
   1DDB 12                 7884 	ld	(de),a
                           7885 ; genPlus
                           7886 ; genPlusIncr
   1DDC 11 FA 04           7887 	ld	de,#_mainScreenBkg + 0 + 194
                           7888 ; genAssign (pointer)
   1DDF 3E 00              7889 	ld	a,#0x00
   1DE1 12                 7890 	ld	(de),a
                           7891 ; genPlus
                           7892 ; genPlusIncr
   1DE2 11 FB 04           7893 	ld	de,#_mainScreenBkg + 0 + 195
                           7894 ; genAssign (pointer)
   1DE5 3E 00              7895 	ld	a,#0x00
   1DE7 12                 7896 	ld	(de),a
                           7897 ; genPlus
                           7898 ; genPlusIncr
   1DE8 11 FC 04           7899 	ld	de,#_mainScreenBkg + 0 + 196
                           7900 ; genAssign (pointer)
   1DEB 3E 00              7901 	ld	a,#0x00
   1DED 12                 7902 	ld	(de),a
                           7903 ; genPlus
                           7904 ; genPlusIncr
   1DEE 11 FD 04           7905 	ld	de,#_mainScreenBkg + 0 + 197
                           7906 ; genAssign (pointer)
   1DF1 3E 00              7907 	ld	a,#0x00
   1DF3 12                 7908 	ld	(de),a
                           7909 ; genPlus
                           7910 ; genPlusIncr
   1DF4 11 FE 04           7911 	ld	de,#_mainScreenBkg + 0 + 198
                           7912 ; genAssign (pointer)
   1DF7 3E 00              7913 	ld	a,#0x00
   1DF9 12                 7914 	ld	(de),a
                           7915 ; genPlus
                           7916 ; genPlusIncr
   1DFA 11 FF 04           7917 	ld	de,#_mainScreenBkg + 0 + 199
                           7918 ; genAssign (pointer)
   1DFD 3E 00              7919 	ld	a,#0x00
   1DFF 12                 7920 	ld	(de),a
                           7921 ; genPlus
                           7922 ; genPlusIncr
   1E00 11 00 05           7923 	ld	de,#_mainScreenBkg + 0 + 200
                           7924 ; genAssign (pointer)
   1E03 3E 00              7925 	ld	a,#0x00
   1E05 12                 7926 	ld	(de),a
                           7927 ; genPlus
                           7928 ; genPlusIncr
   1E06 11 01 05           7929 	ld	de,#_mainScreenBkg + 0 + 201
                           7930 ; genAssign (pointer)
   1E09 3E 00              7931 	ld	a,#0x00
   1E0B 12                 7932 	ld	(de),a
                           7933 ; genPlus
                           7934 ; genPlusIncr
   1E0C 11 02 05           7935 	ld	de,#_mainScreenBkg + 0 + 202
                           7936 ; genAssign (pointer)
   1E0F 3E 00              7937 	ld	a,#0x00
   1E11 12                 7938 	ld	(de),a
                           7939 ; genPlus
                           7940 ; genPlusIncr
   1E12 11 03 05           7941 	ld	de,#_mainScreenBkg + 0 + 203
                           7942 ; genAssign (pointer)
   1E15 3E 00              7943 	ld	a,#0x00
   1E17 12                 7944 	ld	(de),a
                           7945 ; genPlus
                           7946 ; genPlusIncr
   1E18 11 04 05           7947 	ld	de,#_mainScreenBkg + 0 + 204
                           7948 ; genAssign (pointer)
   1E1B 3E 00              7949 	ld	a,#0x00
   1E1D 12                 7950 	ld	(de),a
                           7951 ; genPlus
                           7952 ; genPlusIncr
   1E1E 11 05 05           7953 	ld	de,#_mainScreenBkg + 0 + 205
                           7954 ; genAssign (pointer)
   1E21 3E 00              7955 	ld	a,#0x00
   1E23 12                 7956 	ld	(de),a
                           7957 ; genPlus
                           7958 ; genPlusIncr
   1E24 11 06 05           7959 	ld	de,#_mainScreenBkg + 0 + 206
                           7960 ; genAssign (pointer)
   1E27 3E 00              7961 	ld	a,#0x00
   1E29 12                 7962 	ld	(de),a
                           7963 ; genPlus
                           7964 ; genPlusIncr
   1E2A 11 07 05           7965 	ld	de,#_mainScreenBkg + 0 + 207
                           7966 ; genAssign (pointer)
   1E2D 3E 13              7967 	ld	a,#0x13
   1E2F 12                 7968 	ld	(de),a
                           7969 ; genPlus
                           7970 ; genPlusIncr
   1E30 11 08 05           7971 	ld	de,#_mainScreenBkg + 0 + 208
                           7972 ; genAssign (pointer)
   1E33 3E 14              7973 	ld	a,#0x14
   1E35 12                 7974 	ld	(de),a
                           7975 ; genPlus
                           7976 ; genPlusIncr
   1E36 11 09 05           7977 	ld	de,#_mainScreenBkg + 0 + 209
                           7978 ; genAssign (pointer)
   1E39 3E 01              7979 	ld	a,#0x01
   1E3B 12                 7980 	ld	(de),a
                           7981 ; genPlus
                           7982 ; genPlusIncr
   1E3C 11 0A 05           7983 	ld	de,#_mainScreenBkg + 0 + 210
                           7984 ; genAssign (pointer)
   1E3F 3E 12              7985 	ld	a,#0x12
   1E41 12                 7986 	ld	(de),a
                           7987 ; genPlus
                           7988 ; genPlusIncr
   1E42 11 0B 05           7989 	ld	de,#_mainScreenBkg + 0 + 211
                           7990 ; genAssign (pointer)
   1E45 3E 14              7991 	ld	a,#0x14
   1E47 12                 7992 	ld	(de),a
                           7993 ; genPlus
                           7994 ; genPlusIncr
   1E48 11 0C 05           7995 	ld	de,#_mainScreenBkg + 0 + 212
                           7996 ; genAssign (pointer)
   1E4B 3E 00              7997 	ld	a,#0x00
   1E4D 12                 7998 	ld	(de),a
                           7999 ; genPlus
                           8000 ; genPlusIncr
   1E4E 11 0D 05           8001 	ld	de,#_mainScreenBkg + 0 + 213
                           8002 ; genAssign (pointer)
   1E51 3E 00              8003 	ld	a,#0x00
   1E53 12                 8004 	ld	(de),a
                           8005 ; genPlus
                           8006 ; genPlusIncr
   1E54 11 0E 05           8007 	ld	de,#_mainScreenBkg + 0 + 214
                           8008 ; genAssign (pointer)
   1E57 3E 00              8009 	ld	a,#0x00
   1E59 12                 8010 	ld	(de),a
                           8011 ; genPlus
                           8012 ; genPlusIncr
   1E5A 11 0F 05           8013 	ld	de,#_mainScreenBkg + 0 + 215
                           8014 ; genAssign (pointer)
   1E5D 3E 00              8015 	ld	a,#0x00
   1E5F 12                 8016 	ld	(de),a
                           8017 ; genPlus
                           8018 ; genPlusIncr
