                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 11:40:59 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144080
   1F07 12                 8196 	ld	(de),a
                           8197 ; genPlus
                           8198 ; genPlusIncr
   1F08 11 2C 05           8199 	ld	de,#_tela_final + 0 + 244
                           8200 ; genAssign (pointer)
   1F0B 3E 00              8201 	ld	a,#0x00
   1F0D 12                 8202 	ld	(de),a
                           8203 ; genPlus
                           8204 ; genPlusIncr
   1F0E 11 2D 05           8205 	ld	de,#_tela_final + 0 + 245
                           8206 ; genAssign (pointer)
   1F11 3E 00              8207 	ld	a,#0x00
   1F13 12                 8208 	ld	(de),a
                           8209 ; genPlus
                           8210 ; genPlusIncr
   1F14 11 2E 05           8211 	ld	de,#_tela_final + 0 + 246
                           8212 ; genAssign (pointer)
   1F17 3E 00              8213 	ld	a,#0x00
   1F19 12                 8214 	ld	(de),a
                           8215 ; genPlus
                           8216 ; genPlusIncr
   1F1A 11 2F 05           8217 	ld	de,#_tela_final + 0 + 247
                           8218 ; genAssign (pointer)
   1F1D 3E 00              8219 	ld	a,#0x00
   1F1F 12                 8220 	ld	(de),a
                           8221 ; genPlus
                           8222 ; genPlusIncr
   1F20 11 30 05           8223 	ld	de,#_tela_final + 0 + 248
                           8224 ; genAssign (pointer)
   1F23 3E 00              8225 	ld	a,#0x00
   1F25 12                 8226 	ld	(de),a
                           8227 ; genPlus
                           8228 ; genPlusIncr
   1F26 11 31 05           8229 	ld	de,#_tela_final + 0 + 249
                           8230 ; genAssign (pointer)
   1F29 3E 00              8231 	ld	a,#0x00
   1F2B 12                 8232 	ld	(de),a
                           8233 ; genPlus
                           8234 ; genPlusIncr
   1F2C 11 32 05           8235 	ld	de,#_tela_final + 0 + 250
                           8236 ; genAssign (pointer)
   1F2F 3E 00              8237 	ld	a,#0x00
   1F31 12                 8238 	ld	(de),a
                           8239 ; genPlus
                           8240 ; genPlusIncr
   1F32 11 33 05           8241 	ld	de,#_tela_final + 0 + 251
                           8242 ; genAssign (pointer)
   1F35 3E 00              8243 	ld	a,#0x00
   1F37 12                 8244 	ld	(de),a
                           8245 ; genPlus
                           8246 ; genPlusIncr
   1F38 11 34 05           8247 	ld	de,#_tela_final + 0 + 252
                           8248 ; genAssign (pointer)
   1F3B 3E 00              8249 	ld	a,#0x00
   1F3D 12                 8250 	ld	(de),a
                           8251 ; genPlus
                           8252 ; genPlusIncr
   1F3E 11 35 05           8253 	ld	de,#_tela_final + 0 + 253
                           8254 ; genAssign (pointer)
   1F41 3E 00              8255 	ld	a,#0x00
   1F43 12                 8256 	ld	(de),a
                           8257 ; genPlus
                           8258 ; genPlusIncr
   1F44 11 36 05           8259 	ld	de,#_tela_final + 0 + 254
                           8260 ; genAssign (pointer)
   1F47 3E 00              8261 	ld	a,#0x00
   1F49 12                 8262 	ld	(de),a
                           8263 ; genPlus
                           8264 ; genPlusIncr
   1F4A 11 37 05           8265 	ld	de,#_tela_final + 0 + 255
                           8266 ; genAssign (pointer)
   1F4D 3E 00              8267 	ld	a,#0x00
   1F4F 12                 8268 	ld	(de),a
                           8269 ; genPlus
                           8270 ; genPlusIncr
   1F50 11 38 05           8271 	ld	de,#_tela_final + 0 + 256
                           8272 ; genAssign (pointer)
   1F53 3E 00              8273 	ld	a,#0x00
   1F55 12                 8274 	ld	(de),a
                           8275 ; genPlus
                           8276 ; genPlusIncr
   1F56 11 39 05           8277 	ld	de,#_tela_final + 0 + 257
                           8278 ; genAssign (pointer)
   1F59 3E 00              8279 	ld	a,#0x00
   1F5B 12                 8280 	ld	(de),a
                           8281 ; genPlus
                           8282 ; genPlusIncr
   1F5C 11 3A 05           8283 	ld	de,#_tela_final + 0 + 258
                           8284 ; genAssign (pointer)
   1F5F 3E 00              8285 	ld	a,#0x00
   1F61 12                 8286 	ld	(de),a
                           8287 ; genPlus
                           8288 ; genPlusIncr
   1F62 11 3B 05           8289 	ld	de,#_tela_final + 0 + 259
                           8290 ; genAssign (pointer)
   1F65 3E 00              8291 	ld	a,#0x00
   1F67 12                 8292 	ld	(de),a
                           8293 ; genPlus
                           8294 ; genPlusIncr
   1F68 11 3C 05           8295 	ld	de,#_tela_final + 0 + 260
                           8296 ; genAssign (pointer)
   1F6B 3E 00              8297 	ld	a,#0x00
   1F6D 12                 8298 	ld	(de),a
                           8299 ; genPlus
                           8300 ; genPlusIncr
   1F6E 11 3D 05           8301 	ld	de,#_tela_final + 0 + 261
                           8302 ; genAssign (pointer)
   1F71 3E 00              8303 	ld	a,#0x00
   1F73 12                 8304 	ld	(de),a
                           8305 ; genPlus
                           8306 ; genPlusIncr
   1F74 11 3E 05           8307 	ld	de,#_tela_final + 0 + 262
                           8308 ; genAssign (pointer)
   1F77 3E 00              8309 	ld	a,#0x00
   1F79 12                 8310 	ld	(de),a
                           8311 ; genPlus
                           8312 ; genPlusIncr
   1F7A 11 3F 05           8313 	ld	de,#_tela_final + 0 + 263
                           8314 ; genAssign (pointer)
   1F7D 3E 00              8315 	ld	a,#0x00
   1F7F 12                 8316 	ld	(de),a
                           8317 ; genPlus
                           8318 ; genPlusIncr
   1F80 11 40 05           8319 	ld	de,#_tela_final + 0 + 264
                           8320 ; genAssign (pointer)
   1F83 3E 00              8321 	ld	a,#0x00
   1F85 12                 8322 	ld	(de),a
                           8323 ; genPlus
                           8324 ; genPlusIncr
   1F86 11 41 05           8325 	ld	de,#_tela_final + 0 + 265
                           8326 ; genAssign (pointer)
   1F89 3E 00              8327 	ld	a,#0x00
   1F8B 12                 8328 	ld	(de),a
                           8329 ; genPlus
                           8330 ; genPlusIncr
   1F8C 11 42 05           8331 	ld	de,#_tela_final + 0 + 266
                           8332 ; genAssign (pointer)
   1F8F 3E 00              8333 	ld	a,#0x00
   1F91 12                 8334 	ld	(de),a
                           8335 ; genPlus
                           8336 ; genPlusIncr
   1F92 11 43 05           8337 	ld	de,#_tela_final + 0 + 267
                           8338 ; genAssign (pointer)
   1F95 3E 00              8339 	ld	a,#0x00
   1F97 12                 8340 	ld	(de),a
                           8341 ; genPlus
                           8342 ; genPlusIncr
   1F98 11 44 05           8343 	ld	de,#_tela_final + 0 + 268
                           8344 ; genAssign (pointer)
   1F9B 3E 00              8345 	ld	a,#0x00
   1F9D 12                 8346 	ld	(de),a
                           8347 ; genPlus
                           8348 ; genPlusIncr
   1F9E 11 45 05           8349 	ld	de,#_tela_final + 0 + 269
                           8350 ; genAssign (pointer)
   1FA1 3E 00              8351 	ld	a,#0x00
   1FA3 12                 8352 	ld	(de),a
                           8353 ; genPlus
                           8354 ; genPlusIncr
   1FA4 11 46 05           8355 	ld	de,#_tela_final + 0 + 270
                           8356 ; genAssign (pointer)
   1FA7 3E 00              8357 	ld	a,#0x00
   1FA9 12                 8358 	ld	(de),a
                           8359 ; genPlus
                           8360 ; genPlusIncr
   1FAA 11 47 05           8361 	ld	de,#_tela_final + 0 + 271
                           8362 ; genAssign (pointer)
   1FAD 3E 00              8363 	ld	a,#0x00
   1FAF 12                 8364 	ld	(de),a
                           8365 ; genPlus
                           8366 ; genPlusIncr
   1FB0 11 48 05           8367 	ld	de,#_tela_final + 0 + 272
                           8368 ; genAssign (pointer)
   1FB3 3E 00              8369 	ld	a,#0x00
   1FB5 12                 8370 	ld	(de),a
                           8371 ; genPlus
                           8372 ; genPlusIncr
   1FB6 11 49 05           8373 	ld	de,#_tela_final + 0 + 273
                           8374 ; genAssign (pointer)
   1FB9 3E 00              8375 	ld	a,#0x00
   1FBB 12                 8376 	ld	(de),a
                           8377 ; genPlus
                           8378 ; genPlusIncr
   1FBC 11 4A 05           8379 	ld	de,#_tela_final + 0 + 274
                           8380 ; genAssign (pointer)
   1FBF 3E 00              8381 	ld	a,#0x00
   1FC1 12                 8382 	ld	(de),a
                           8383 ; genPlus
                           8384 ; genPlusIncr
   1FC2 11 4B 05           8385 	ld	de,#_tela_final + 0 + 275
                           8386 ; genAssign (pointer)
   1FC5 3E 00              8387 	ld	a,#0x00
   1FC7 12                 8388 	ld	(de),a
                           8389 ; genPlus
                           8390 ; genPlusIncr
   1FC8 11 4C 05           8391 	ld	de,#_tela_final + 0 + 276
                           8392 ; genAssign (pointer)
   1FCB 3E 00              8393 	ld	a,#0x00
   1FCD 12                 8394 	ld	(de),a
                           8395 ; genPlus
                           8396 ; genPlusIncr
   1FCE 11 4D 05           8397 	ld	de,#_tela_final + 0 + 277
                           8398 ; genAssign (pointer)
   1FD1 3E 00              8399 	ld	a,#0x00
   1FD3 12                 8400 	ld	(de),a
                           8401 ; genPlus
                           8402 ; genPlusIncr
   1FD4 11 4E 05           8403 	ld	de,#_tela_final + 0 + 278
                           8404 ; genAssign (pointer)
   1FD7 3E 00              8405 	ld	a,#0x00
   1FD9 12                 8406 	ld	(de),a
                           8407 ; genPlus
                           8408 ; genPlusIncr
   1FDA 11 4F 05           8409 	ld	de,#_tela_final + 0 + 279
                           8410 ; genAssign (pointer)
   1FDD 3E 00              8411 	ld	a,#0x00
   1FDF 12                 8412 	ld	(de),a
                           8413 ; genPlus
                           8414 ; genPlusIncr
   1FE0 11 50 05           8415 	ld	de,#_tela_final + 0 + 280
                           8416 ; genAssign (pointer)
   1FE3 3E 00              8417 	ld	a,#0x00
   1FE5 12                 8418 	ld	(de),a
                           8419 ; genPlus
                           8420 ; genPlusIncr
   1FE6 11 51 05           8421 	ld	de,#_tela_final + 0 + 281
                           8422 ; genAssign (pointer)
   1FE9 3E 00              8423 	ld	a,#0x00
   1FEB 12                 8424 	ld	(de),a
                           8425 ; genPlus
                           8426 ; genPlusIncr
   1FEC 11 52 05           8427 	ld	de,#_tela_final + 0 + 282
                           8428 ; genAssign (pointer)
   1FEF 3E 00              8429 	ld	a,#0x00
   1FF1 12                 8430 	ld	(de),a
                           8431 ; genPlus
                           8432 ; genPlusIncr
   1FF2 11 53 05           8433 	ld	de,#_tela_final + 0 + 283
                           8434 ; genAssign (pointer)
   1FF5 3E 00              8435 	ld	a,#0x00
   1FF7 12                 8436 	ld	(de),a
                           8437 ; genPlus
                           8438 ; genPlusIncr
   1FF8 11 54 05           8439 	ld	de,#_tela_final + 0 + 284
                           8440 ; genAssign (pointer)
   1FFB 3E 00              8441 	ld	a,#0x00
   1FFD 12                 8442 	ld	(de),a
                           8443 ; genPlus
                           8444 ; genPlusIncr
   1FFE 11 55 05           8445 	ld	de,#_tela_final + 0 + 285
                           8446 ; genAssign (pointer)
   2001 3E 00              8447 	ld	a,#0x00
   2003 12                 8448 	ld	(de),a
                           8449 ; genPlus
                           8450 ; genPlusIncr
   2004 11 56 05           8451 	ld	de,#_tela_final + 0 + 286
                           8452 ; genAssign (pointer)
   2007 3E 00              8453 	ld	a,#0x00
   2009 12                 8454 	ld	(de),a
                           8455 ; genPlus
                           8456 ; genPlusIncr
   200A 11 57 05           8457 	ld	de,#_tela_final + 0 + 287
                           8458 ; genAssign (pointer)
   200D 3E 00              8459 	ld	a,#0x00
   200F 12                 8460 	ld	(de),a
                           8461 ; genPlus
                           8462 ; genPlusIncr
   2010 11 58 05           8463 	ld	de,#_tela_final + 0 + 288
                           8464 ; genAssign (pointer)
   2013 3E 00              8465 	ld	a,#0x00
   2015 12                 8466 	ld	(de),a
                           8467 ; genPlus
                           8468 ; genPlusIncr
   2016 11 59 05           8469 	ld	de,#_tela_final + 0 + 289
                           8470 ; genAssign (pointer)
   2019 3E 00              8471 	ld	a,#0x00
   201B 12                 8472 	ld	(de),a
                           8473 ; genPlus
                           8474 ; genPlusIncr
   201C 11 5A 05           8475 	ld	de,#_tela_final + 0 + 290
                           8476 ; genAssign (pointer)
   201F 3E 00              8477 	ld	a,#0x00
   2021 12                 8478 	ld	(de),a
                           8479 ; genPlus
                           8480 ; genPlusIncr
   2022 11 5B 05           8481 	ld	de,#_tela_final + 0 + 291
                           8482 ; genAssign (pointer)
   2025 3E 00              8483 	ld	a,#0x00
   2027 12                 8484 	ld	(de),a
                           8485 ; genPlus
                           8486 ; genPlusIncr
   2028 11 5C 05           8487 	ld	de,#_tela_final + 0 + 292
                           8488 ; genAssign (pointer)
   202B 3E 00              8489 	ld	a,#0x00
   202D 12                 8490 	ld	(de),a
                           8491 ; genPlus
                           8492 ; genPlusIncr
   202E 11 5D 05           8493 	ld	de,#_tela_final + 0 + 293
                           8494 ; genAssign (pointer)
   2031 3E 00              8495 	ld	a,#0x00
   2033 12                 8496 	ld	(de),a
                           8497 ; genPlus
                           8498 ; genPlusIncr
   2034 11 5E 05           8499 	ld	de,#_tela_final + 0 + 294
                           8500 ; genAssign (pointer)
   2037 3E 00              8501 	ld	a,#0x00
   2039 12                 8502 	ld	(de),a
                           8503 ; genPlus
                           8504 ; genPlusIncr
   203A 11 5F 05           8505 	ld	de,#_tela_final + 0 + 295
                           8506 ; genAssign (pointer)
   203D 3E 00              8507 	ld	a,#0x00
   203F 12                 8508 	ld	(de),a
                           8509 ; genPlus
                           8510 ; genPlusIncr
   2040 11 60 05           8511 	ld	de,#_tela_final + 0 + 296
                           8512 ; genAssign (pointer)
   2043 3E 00              8513 	ld	a,#0x00
   2045 12                 8514 	ld	(de),a
                           8515 ; genPlus
                           8516 ; genPlusIncr
   2046 11 61 05           8517 	ld	de,#_tela_final + 0 + 297
                           8518 ; genAssign (pointer)
   2049 3E 00              8519 	ld	a,#0x00
   204B 12                 8520 	ld	(de),a
                           8521 ; genPlus
                           8522 ; genPlusIncr
   204C 11 62 05           8523 	ld	de,#_tela_final + 0 + 298
                           8524 ; genAssign (pointer)
   204F 3E 00              8525 	ld	a,#0x00
   2051 12                 8526 	ld	(de),a
                           8527 ; genPlus
                           8528 ; genPlusIncr
   2052 11 63 05           8529 	ld	de,#_tela_final + 0 + 299
                           8530 ; genAssign (pointer)
   2055 3E 00              8531 	ld	a,#0x00
   2057 12                 8532 	ld	(de),a
                           8533 ; genPlus
                           8534 ; genPlusIncr
   2058 11 64 05           8535 	ld	de,#_tela_final + 0 + 300
                           8536 ; genAssign (pointer)
   205B 3E 00              8537 	ld	a,#0x00
   205D 12                 8538 	ld	(de),a
                           8539 ; genPlus
                           8540 ; genPlusIncr
   205E 11 65 05           8541 	ld	de,#_tela_final + 0 + 301
                           8542 ; genAssign (pointer)
   2061 3E 00              8543 	ld	a,#0x00
   2063 12                 8544 	ld	(de),a
                           8545 ; genPlus
                           8546 ; genPlusIncr
   2064 11 66 05           8547 	ld	de,#_tela_final + 0 + 302
                           8548 ; genAssign (pointer)
   2067 3E 00              8549 	ld	a,#0x00
   2069 12                 8550 	ld	(de),a
                           8551 ; genPlus
                           8552 ; genPlusIncr
   206A 11 67 05           8553 	ld	de,#_tela_final + 0 + 303
                           8554 ; genAssign (pointer)
   206D 3E 00              8555 	ld	a,#0x00
   206F 12                 8556 	ld	(de),a
                           8557 ; genPlus
                           8558 ; genPlusIncr
   2070 11 68 05           8559 	ld	de,#_tela_final + 0 + 304
                           8560 ; genAssign (pointer)
   2073 3E 00              8561 	ld	a,#0x00
   2075 12                 8562 	ld	(de),a
                           8563 ; genPlus
                           8564 ; genPlusIncr
   2076 11 69 05           8565 	ld	de,#_tela_final + 0 + 305
                           8566 ; genAssign (pointer)
   2079 3E 00              8567 	ld	a,#0x00
   207B 12                 8568 	ld	(de),a
                           8569 ; genPlus
                           8570 ; genPlusIncr
   207C 11 6A 05           8571 	ld	de,#_tela_final + 0 + 306
                           8572 ; genAssign (pointer)
   207F 3E 00              8573 	ld	a,#0x00
   2081 12                 8574 	ld	(de),a
                           8575 ; genPlus
                           8576 ; genPlusIncr
   2082 11 6B 05           8577 	ld	de,#_tela_final + 0 + 307
                           8578 ; genAssign (pointer)
   2085 3E 00              8579 	ld	a,#0x00
   2087 12                 8580 	ld	(de),a
                           8581 ; genPlus
                           8582 ; genPlusIncr
   2088 11 6C 05           8583 	ld	de,#_tela_final + 0 + 308
                           8584 ; genAssign (pointer)
   208B 3E 00              8585 	ld	a,#0x00
   208D 12                 8586 	ld	(de),a
                           8587 ; genPlus
                           8588 ; genPlusIncr
   208E 11 6D 05           8589 	ld	de,#_tela_final + 0 + 309
                           8590 ; genAssign (pointer)
   2091 3E 00              8591 	ld	a,#0x00
   2093 12                 8592 	ld	(de),a
                           8593 ; genPlus
                           8594 ; genPlusIncr
   2094 11 6E 05           8595 	ld	de,#_tela_final + 0 + 310
                           8596 ; genAssign (pointer)
   2097 3E 00              8597 	ld	a,#0x00
   2099 12                 8598 	ld	(de),a
                           8599 ; genPlus
                           8600 ; genPlusIncr
   209A 11 6F 05           8601 	ld	de,#_tela_final + 0 + 311
                           8602 ; genAssign (pointer)
   209D 3E 00              8603 	ld	a,#0x00
   209F 12                 8604 	ld	(de),a
                           8605 ; genPlus
                           8606 ; genPlusIncr
   20A0 11 70 05           8607 	ld	de,#_tela_final + 0 + 312
                           8608 ; genAssign (pointer)
   20A3 3E 00              8609 	ld	a,#0x00
   20A5 12                 8610 	ld	(de),a
                           8611 ; genPlus
                           8612 ; genPlusIncr
   20A6 11 71 05           8613 	ld	de,#_tela_final + 0 + 313
                           8614 ; genAssign (pointer)
   20A9 3E 00              8615 	ld	a,#0x00
   20AB 12                 8616 	ld	(de),a
                           8617 ; genPlus
                           8618 ; genPlusIncr
   20AC 11 72 05           8619 	ld	de,#_tela_final + 0 + 314
                           8620 ; genAssign (pointer)
   20AF 3E 00              8621 	ld	a,#0x00
   20B1 12                 8622 	ld	(de),a
                           8623 ; genPlus
                           8624 ; genPlusIncr
   20B2 11 73 05           8625 	ld	de,#_tela_final + 0 + 315
                           8626 ; genAssign (pointer)
   20B5 3E 00              8627 	ld	a,#0x00
   20B7 12                 8628 	ld	(de),a
                           8629 ; genPlus
                           8630 ; genPlusIncr
   20B8 11 74 05           8631 	ld	de,#_tela_final + 0 + 316
                           8632 ; genAssign (pointer)
   20BB 3E 00              8633 	ld	a,#0x00
   20BD 12                 8634 	ld	(de),a
                           8635 ; genPlus
                           8636 ; genPlusIncr
   20BE 11 75 05           8637 	ld	de,#_tela_final + 0 + 317
                           8638 ; genAssign (pointer)
   20C1 3E 00              8639 	ld	a,#0x00
   20C3 12                 8640 	ld	(de),a
                           8641 ; genPlus
                           8642 ; genPlusIncr
   20C4 11 76 05           8643 	ld	de,#_tela_final + 0 + 318
                           8644 ; genAssign (pointer)
   20C7 3E 00              8645 	ld	a,#0x00
   20C9 12                 8646 	ld	(de),a
                           8647 ; genPlus
                           8648 ; genPlusIncr
   20CA 11 77 05           8649 	ld	de,#_tela_final + 0 + 319
                           8650 ; genAssign (pointer)
   20CD 3E 00              8651 	ld	a,#0x00
   20CF 12                 8652 	ld	(de),a
                           8653 ; genPlus
                           8654 ; genPlusIncr
   20D0 11 78 05           8655 	ld	de,#_tela_final + 0 + 320
                           8656 ; genAssign (pointer)
   20D3 3E 00              8657 	ld	a,#0x00
   20D5 12                 8658 	ld	(de),a
                           8659 ; genPlus
                           8660 ; genPlusIncr
   20D6 11 79 05           8661 	ld	de,#_tela_final + 0 + 321
                           8662 ; genAssign (pointer)
   20D9 3E 00              8663 	ld	a,#0x00
   20DB 12                 8664 	ld	(de),a
                           8665 ; genPlus
                           8666 ; genPlusIncr
   20DC 11 7A 05           8667 	ld	de,#_tela_final + 0 + 322
                           8668 ; genAssign (pointer)
   20DF 3E 00              8669 	ld	a,#0x00
   20E1 12                 8670 	ld	(de),a
                           8671 ; genPlus
                           8672 ; genPlusIncr
   20E2 11 7B 05           8673 	ld	de,#_tela_final + 0 + 323
                           8674 ; genAssign (pointer)
   20E5 3E 00              8675 	ld	a,#0x00
   20E7 12                 8676 	ld	(de),a
                           8677 ; genPlus
                           8678 ; genPlusIncr
   20E8 11 7C 05           8679 	ld	de,#_tela_final + 0 + 324
                           8680 ; genAssign (pointer)
   20EB 3E 10              8681 	ld	a,#0x10
   20ED 12                 8682 	ld	(de),a
                           8683 ; genPlus
                           8684 ; genPlusIncr
   20EE 11 7D 05           8685 	ld	de,#_tela_final + 0 + 325
                           8686 ; genAssign (pointer)
   20F1 3E 12              8687 	ld	a,#0x12
   20F3 12                 8688 	ld	(de),a
                           8689 ; genPlus
                           8690 ; genPlusIncr
   20F4 11 7E 05           8691 	ld	de,#_tela_final + 0 + 326
                           8692 ; genAssign (pointer)
   20F7 3E 05              8693 	ld	a,#0x05
   20F9 12                 8694 	ld	(de),a
                           8695 ; genPlus
                           8696 ; genPlusIncr
   20FA 11 7F 05           8697 	ld	de,#_tela_final + 0 + 327
                           8698 ; genAssign (pointer)
   20FD 3E 13              8699 	ld	a,#0x13
   20FF 12                 8700 	ld	(de),a
                           8701 ; genPlus
                           8702 ; genPlusIncr
   2100 11 80 05           8703 	ld	de,#_tela_final + 0 + 328
                           8704 ; genAssign (pointer)
   2103 3E 13              8705 	ld	a,#0x13
   2105 12                 8706 	ld	(de),a
                           8707 ; genPlus
                           8708 ; genPlusIncr
   2106 11 81 05           8709 	ld	de,#_tela_final + 0 + 329
                           8710 ; genAssign (pointer)
   2109 3E 00              8711 	ld	a,#0x00
   210B 12                 8712 	ld	(de),a
                           8713 ; genPlus
                           8714 ; genPlusIncr
   210C 11 82 05           8715 	ld	de,#_tela_final + 0 + 330
                           8716 ; genAssign (pointer)
   210F 3E 00              8717 	ld	a,#0x00
   2111 12                 8718 	ld	(de),a
                           8719 ; genPlus
                           8720 ; genPlusIncr
   2112 11 83 05           8721 	ld	de,#_tela_final + 0 + 331
                           8722 ; genAssign (pointer)
   2115 3E 13              8723 	ld	a,#0x13
   2117 12                 8724 	ld	(de),a
                           8725 ; genPlus
                           8726 ; genPlusIncr
   2118 11 84 05           8727 	ld	de,#_tela_final + 0 + 332
                           8728 ; genAssign (pointer)
   211B 3E 14              8729 	ld	a,#0x14
   211D 12                 8730 	ld	(de),a
                           8731 ; genPlus
                           8732 ; genPlusIncr
   211E 11 85 05           8733 	ld	de,#_tela_final + 0 + 333
                           8734 ; genAssign (pointer)
   2121 3E 01              8735 	ld	a,#0x01
   2123 12                 8736 	ld	(de),a
                           8737 ; genPlus
                           8738 ; genPlusIncr
   2124 11 86 05           8739 	ld	de,#_tela_final + 0 + 334
                           8740 ; genAssign (pointer)
   2127 3E 12              8741 	ld	a,#0x12
   2129 12                 8742 	ld	(de),a
                           8743 ; genPlus
                           8744 ; genPlusIncr
   212A 11 87 05           8745 	ld	de,#_tela_final + 0 + 335
                           8746 ; genAssign (pointer)
   212D 3E 14              8747 	ld	a,#0x14
   212F 12                 8748 	ld	(de),a
                           8749 ; genPlus
                           8750 ; genPlusIncr
   2130 11 88 05           8751 	ld	de,#_tela_final + 0 + 336
                           8752 ; genAssign (pointer)
   2133 3E 00              8753 	ld	a,#0x00
   2135 12                 8754 	ld	(de),a
                           8755 ; genPlus
                           8756 ; genPlusIncr
   2136 11 89 05           8757 	ld	de,#_tela_final + 0 + 337
                           8758 ; genAssign (pointer)
   2139 3E 00              8759 	ld	a,#0x00
   213B 12                 8760 	ld	(de),a
                           8761 ; genPlus
                           8762 ; genPlusIncr
   213C 11 8A 05           8763 	ld	de,#_tela_final + 0 + 338
                           8764 ; genAssign (pointer)
   213F 3E 00              8765 	ld	a,#0x00
   2141 12                 8766 	ld	(de),a
                           8767 ; genPlus
                           8768 ; genPlusIncr
   2142 11 8B 05           8769 	ld	de,#_tela_final + 0 + 339
                           8770 ; genAssign (pointer)
   2145 3E 00              8771 	ld	a,#0x00
   2147 12                 8772 	ld	(de),a
                           8773 ; genPlus
                           8774 ; genPlusIncr
   2148 11 8C 05           8775 	ld	de,#_tela_final + 0 + 340
                           8776 ; genAssign (pointer)
   214B 3E 00              8777 	ld	a,#0x00
   214D 12                 8778 	ld	(de),a
                           8779 ; genPlus
                           8780 ; genPlusIncr
   214E 11 8D 05           8781 	ld	de,#_tela_final + 0 + 341
                           8782 ; genAssign (pointer)
   2151 3E 00              8783 	ld	a,#0x00
   2153 12                 8784 	ld	(de),a
                           8785 ; genPlus
                           8786 ; genPlusIncr
   2154 11 8E 05           8787 	ld	de,#_tela_final + 0 + 342
                           8788 ; genAssign (pointer)
   2157 3E 00              8789 	ld	a,#0x00
   2159 12                 8790 	ld	(de),a
                           8791 ; genPlus
                           8792 ; genPlusIncr
   215A 11 8F 05           8793 	ld	de,#_tela_final + 0 + 343
                           8794 ; genAssign (pointer)
   215D 3E 00              8795 	ld	a,#0x00
   215F 12                 8796 	ld	(de),a
                           8797 ; genPlus
                           8798 ; genPlusIncr
   2160 11 90 05           8799 	ld	de,#_tela_final + 0 + 344
                           8800 ; genAssign (pointer)
   2163 3E 00              8801 	ld	a,#0x00
   2165 12                 8802 	ld	(de),a
                           8803 ; genPlus
                           8804 ; genPlusIncr
   2166 11 91 05           8805 	ld	de,#_tela_final + 0 + 345
                           8806 ; genAssign (pointer)
   2169 3E 00              8807 	ld	a,#0x00
   216B 12                 8808 	ld	(de),a
                           8809 ; genPlus
                           8810 ; genPlusIncr
   216C 11 92 05           8811 	ld	de,#_tela_final + 0 + 346
                           8812 ; genAssign (pointer)
   216F 3E 00              8813 	ld	a,#0x00
   2171 12                 8814 	ld	(de),a
                           8815 ; genPlus
                           8816 ; genPlusIncr
   2172 11 93 05           8817 	ld	de,#_tela_final + 0 + 347
                           8818 ; genAssign (pointer)
   2175 3E 00              8819 	ld	a,#0x00
   2177 12                 8820 	ld	(de),a
                           8821 ; genPlus
                           8822 ; genPlusIncr
   2178 11 94 05           8823 	ld	de,#_tela_final + 0 + 348
                           8824 ; genAssign (pointer)
   217B 3E 00              8825 	ld	a,#0x00
   217D 12                 8826 	ld	(de),a
                           8827 ; genPlus
                           8828 ; genPlusIncr
   217E 11 95 05           8829 	ld	de,#_tela_final + 0 + 349
                           8830 ; genAssign (pointer)
   2181 3E 00              8831 	ld	a,#0x00
   2183 12                 8832 	ld	(de),a
                           8833 ; genPlus
                           8834 ; genPlusIncr
   2184 11 96 05           8835 	ld	de,#_tela_final + 0 + 350
                           8836 ; genAssign (pointer)
   2187 3E 00              8837 	ld	a,#0x00
   2189 12                 8838 	ld	(de),a
                           8839 ; genPlus
                           8840 ; genPlusIncr
   218A 11 97 05           8841 	ld	de,#_tela_final + 0 + 351
                           8842 ; genAssign (pointer)
   218D 3E 00              8843 	ld	a,#0x00
   218F 12                 8844 	ld	(de),a
                           8845 ; genPlus
                           8846 ; genPlusIncr
   2190 11 98 05           8847 	ld	de,#_tela_final + 0 + 352
                           8848 ; genAssign (pointer)
   2193 3E 00              8849 	ld	a,#0x00
   2195 12                 8850 	ld	(de),a
                           8851 ; genPlus
                           8852 ; genPlusIncr
   2196 11 99 05           8853 	ld	de,#_tela_final + 0 + 353
                           8854 ; genAssign (pointer)
   2199 3E 00              8855 	ld	a,#0x00
   219B 12                 8856 	ld	(de),a
                           8857 ; genPlus
                           8858 ; genPlusIncr
   219C 11 9A 05           8859 	ld	de,#_tela_final + 0 + 354
                           8860 ; genAssign (pointer)
   219F 3E 00              8861 	ld	a,#0x00
   21A1 12                 8862 	ld	(de),a
                           8863 ; genPlus
                           8864 ; genPlusIncr
   21A2 11 9B 05           8865 	ld	de,#_tela_final + 0 + 355
                           8866 ; genAssign (pointer)
   21A5 3E 00              8867 	ld	a,#0x00
   21A7 12                 8868 	ld	(de),a
                           8869 ; genPlus
                           8870 ; genPlusIncr
   21A8 11 9C 05           8871 	ld	de,#_tela_final + 0 + 356
                           8872 ; genAssign (pointer)
   21AB 3E 00              8873 	ld	a,#0x00
   21AD 12                 8874 	ld	(de),a
                           8875 ; genPlus
                           8876 ; genPlusIncr
   21AE 11 9D 05           8877 	ld	de,#_tela_final + 0 + 357
                           8878 ; genAssign (pointer)
   21B1 3E 00              8879 	ld	a,#0x00
