                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 23:23:42 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97080
   1173 3E 39              4695 	ld	a,#0x39
   1175 12                 4696 	ld	(de),a
                           4697 ; genPlus
                           4698 ; genPlusIncr
   1176 11 E9 02           4699 	ld	de,#_fontMainScreen + 0 + 385
                           4700 ; genAssign (pointer)
   1179 3E 39              4701 	ld	a,#0x39
   117B 12                 4702 	ld	(de),a
                           4703 ; genPlus
                           4704 ; genPlusIncr
   117C 11 EA 02           4705 	ld	de,#_fontMainScreen + 0 + 386
                           4706 ; genAssign (pointer)
   117F 3E 11              4707 	ld	a,#0x11
   1181 12                 4708 	ld	(de),a
                           4709 ; genPlus
                           4710 ; genPlusIncr
   1182 11 EB 02           4711 	ld	de,#_fontMainScreen + 0 + 387
                           4712 ; genAssign (pointer)
   1185 3E 11              4713 	ld	a,#0x11
   1187 12                 4714 	ld	(de),a
                           4715 ; genPlus
                           4716 ; genPlusIncr
   1188 11 EC 02           4717 	ld	de,#_fontMainScreen + 0 + 388
                           4718 ; genAssign (pointer)
   118B 3E 83              4719 	ld	a,#0x83
   118D 12                 4720 	ld	(de),a
                           4721 ; genPlus
                           4722 ; genPlusIncr
   118E 11 ED 02           4723 	ld	de,#_fontMainScreen + 0 + 389
                           4724 ; genAssign (pointer)
   1191 3E 83              4725 	ld	a,#0x83
   1193 12                 4726 	ld	(de),a
                           4727 ; genPlus
                           4728 ; genPlusIncr
   1194 11 EE 02           4729 	ld	de,#_fontMainScreen + 0 + 390
                           4730 ; genAssign (pointer)
   1197 3E C7              4731 	ld	a,#0xC7
   1199 12                 4732 	ld	(de),a
                           4733 ; genPlus
                           4734 ; genPlusIncr
   119A 11 EF 02           4735 	ld	de,#_fontMainScreen + 0 + 391
                           4736 ; genAssign (pointer)
   119D 3E C7              4737 	ld	a,#0xC7
   119F 12                 4738 	ld	(de),a
                           4739 ; genPlus
                           4740 ; genPlusIncr
   11A0 11 F0 02           4741 	ld	de,#_fontMainScreen + 0 + 392
                           4742 ; genAssign (pointer)
   11A3 3E 83              4743 	ld	a,#0x83
   11A5 12                 4744 	ld	(de),a
                           4745 ; genPlus
                           4746 ; genPlusIncr
   11A6 11 F1 02           4747 	ld	de,#_fontMainScreen + 0 + 393
                           4748 ; genAssign (pointer)
   11A9 3E 83              4749 	ld	a,#0x83
   11AB 12                 4750 	ld	(de),a
                           4751 ; genPlus
                           4752 ; genPlusIncr
   11AC 11 F2 02           4753 	ld	de,#_fontMainScreen + 0 + 394
                           4754 ; genAssign (pointer)
   11AF 3E 11              4755 	ld	a,#0x11
   11B1 12                 4756 	ld	(de),a
                           4757 ; genPlus
                           4758 ; genPlusIncr
   11B2 11 F3 02           4759 	ld	de,#_fontMainScreen + 0 + 395
                           4760 ; genAssign (pointer)
   11B5 3E 11              4761 	ld	a,#0x11
   11B7 12                 4762 	ld	(de),a
                           4763 ; genPlus
                           4764 ; genPlusIncr
   11B8 11 F4 02           4765 	ld	de,#_fontMainScreen + 0 + 396
                           4766 ; genAssign (pointer)
   11BB 3E 39              4767 	ld	a,#0x39
   11BD 12                 4768 	ld	(de),a
                           4769 ; genPlus
                           4770 ; genPlusIncr
   11BE 11 F5 02           4771 	ld	de,#_fontMainScreen + 0 + 397
                           4772 ; genAssign (pointer)
   11C1 3E 39              4773 	ld	a,#0x39
   11C3 12                 4774 	ld	(de),a
                           4775 ; genPlus
                           4776 ; genPlusIncr
   11C4 11 F6 02           4777 	ld	de,#_fontMainScreen + 0 + 398
                           4778 ; genAssign (pointer)
   11C7 3E FF              4779 	ld	a,#0xFF
   11C9 12                 4780 	ld	(de),a
                           4781 ; genPlus
                           4782 ; genPlusIncr
   11CA 11 F7 02           4783 	ld	de,#_fontMainScreen + 0 + 399
                           4784 ; genAssign (pointer)
   11CD 3E FF              4785 	ld	a,#0xFF
   11CF 12                 4786 	ld	(de),a
                           4787 ; genPlus
                           4788 ; genPlusIncr
   11D0 11 F8 02           4789 	ld	de,#_fontMainScreen + 0 + 400
                           4790 ; genAssign (pointer)
   11D3 3E 99              4791 	ld	a,#0x99
   11D5 12                 4792 	ld	(de),a
                           4793 ; genPlus
                           4794 ; genPlusIncr
   11D6 11 F9 02           4795 	ld	de,#_fontMainScreen + 0 + 401
                           4796 ; genAssign (pointer)
   11D9 3E 99              4797 	ld	a,#0x99
   11DB 12                 4798 	ld	(de),a
                           4799 ; genPlus
                           4800 ; genPlusIncr
   11DC 11 FA 02           4801 	ld	de,#_fontMainScreen + 0 + 402
                           4802 ; genAssign (pointer)
   11DF 3E 99              4803 	ld	a,#0x99
   11E1 12                 4804 	ld	(de),a
                           4805 ; genPlus
                           4806 ; genPlusIncr
   11E2 11 FB 02           4807 	ld	de,#_fontMainScreen + 0 + 403
                           4808 ; genAssign (pointer)
   11E5 3E 99              4809 	ld	a,#0x99
   11E7 12                 4810 	ld	(de),a
                           4811 ; genPlus
                           4812 ; genPlusIncr
   11E8 11 FC 02           4813 	ld	de,#_fontMainScreen + 0 + 404
                           4814 ; genAssign (pointer)
   11EB 3E 99              4815 	ld	a,#0x99
   11ED 12                 4816 	ld	(de),a
                           4817 ; genPlus
                           4818 ; genPlusIncr
   11EE 11 FD 02           4819 	ld	de,#_fontMainScreen + 0 + 405
                           4820 ; genAssign (pointer)
   11F1 3E 99              4821 	ld	a,#0x99
   11F3 12                 4822 	ld	(de),a
                           4823 ; genPlus
                           4824 ; genPlusIncr
   11F4 11 FE 02           4825 	ld	de,#_fontMainScreen + 0 + 406
                           4826 ; genAssign (pointer)
   11F7 3E C3              4827 	ld	a,#0xC3
   11F9 12                 4828 	ld	(de),a
                           4829 ; genPlus
                           4830 ; genPlusIncr
   11FA 11 FF 02           4831 	ld	de,#_fontMainScreen + 0 + 407
                           4832 ; genAssign (pointer)
   11FD 3E C3              4833 	ld	a,#0xC3
   11FF 12                 4834 	ld	(de),a
                           4835 ; genPlus
                           4836 ; genPlusIncr
   1200 11 00 03           4837 	ld	de,#_fontMainScreen + 0 + 408
                           4838 ; genAssign (pointer)
   1203 3E E7              4839 	ld	a,#0xE7
   1205 12                 4840 	ld	(de),a
                           4841 ; genPlus
                           4842 ; genPlusIncr
   1206 11 01 03           4843 	ld	de,#_fontMainScreen + 0 + 409
                           4844 ; genAssign (pointer)
   1209 3E E7              4845 	ld	a,#0xE7
   120B 12                 4846 	ld	(de),a
                           4847 ; genPlus
                           4848 ; genPlusIncr
   120C 11 02 03           4849 	ld	de,#_fontMainScreen + 0 + 410
                           4850 ; genAssign (pointer)
   120F 3E E7              4851 	ld	a,#0xE7
   1211 12                 4852 	ld	(de),a
                           4853 ; genPlus
                           4854 ; genPlusIncr
   1212 11 03 03           4855 	ld	de,#_fontMainScreen + 0 + 411
                           4856 ; genAssign (pointer)
   1215 3E E7              4857 	ld	a,#0xE7
   1217 12                 4858 	ld	(de),a
                           4859 ; genPlus
                           4860 ; genPlusIncr
   1218 11 04 03           4861 	ld	de,#_fontMainScreen + 0 + 412
                           4862 ; genAssign (pointer)
   121B 3E E7              4863 	ld	a,#0xE7
   121D 12                 4864 	ld	(de),a
                           4865 ; genPlus
                           4866 ; genPlusIncr
   121E 11 05 03           4867 	ld	de,#_fontMainScreen + 0 + 413
                           4868 ; genAssign (pointer)
   1221 3E E7              4869 	ld	a,#0xE7
   1223 12                 4870 	ld	(de),a
                           4871 ; genPlus
                           4872 ; genPlusIncr
   1224 11 06 03           4873 	ld	de,#_fontMainScreen + 0 + 414
                           4874 ; genAssign (pointer)
   1227 3E FF              4875 	ld	a,#0xFF
   1229 12                 4876 	ld	(de),a
                           4877 ; genPlus
                           4878 ; genPlusIncr
   122A 11 07 03           4879 	ld	de,#_fontMainScreen + 0 + 415
                           4880 ; genAssign (pointer)
   122D 3E FF              4881 	ld	a,#0xFF
   122F 12                 4882 	ld	(de),a
                           4883 ; genPlus
                           4884 ; genPlusIncr
   1230 11 08 03           4885 	ld	de,#_fontMainScreen + 0 + 416
                           4886 ; genAssign (pointer)
   1233 3E 01              4887 	ld	a,#0x01
   1235 12                 4888 	ld	(de),a
                           4889 ; genPlus
                           4890 ; genPlusIncr
   1236 11 09 03           4891 	ld	de,#_fontMainScreen + 0 + 417
                           4892 ; genAssign (pointer)
   1239 3E 01              4893 	ld	a,#0x01
   123B 12                 4894 	ld	(de),a
                           4895 ; genPlus
                           4896 ; genPlusIncr
   123C 11 0A 03           4897 	ld	de,#_fontMainScreen + 0 + 418
                           4898 ; genAssign (pointer)
   123F 3E F1              4899 	ld	a,#0xF1
   1241 12                 4900 	ld	(de),a
                           4901 ; genPlus
                           4902 ; genPlusIncr
   1242 11 0B 03           4903 	ld	de,#_fontMainScreen + 0 + 419
                           4904 ; genAssign (pointer)
   1245 3E F1              4905 	ld	a,#0xF1
   1247 12                 4906 	ld	(de),a
                           4907 ; genPlus
                           4908 ; genPlusIncr
   1248 11 0C 03           4909 	ld	de,#_fontMainScreen + 0 + 420
                           4910 ; genAssign (pointer)
   124B 3E E3              4911 	ld	a,#0xE3
   124D 12                 4912 	ld	(de),a
                           4913 ; genPlus
                           4914 ; genPlusIncr
   124E 11 0D 03           4915 	ld	de,#_fontMainScreen + 0 + 421
                           4916 ; genAssign (pointer)
   1251 3E E3              4917 	ld	a,#0xE3
   1253 12                 4918 	ld	(de),a
                           4919 ; genPlus
                           4920 ; genPlusIncr
   1254 11 0E 03           4921 	ld	de,#_fontMainScreen + 0 + 422
                           4922 ; genAssign (pointer)
   1257 3E C7              4923 	ld	a,#0xC7
   1259 12                 4924 	ld	(de),a
                           4925 ; genPlus
                           4926 ; genPlusIncr
   125A 11 0F 03           4927 	ld	de,#_fontMainScreen + 0 + 423
                           4928 ; genAssign (pointer)
   125D 3E C7              4929 	ld	a,#0xC7
   125F 12                 4930 	ld	(de),a
                           4931 ; genPlus
                           4932 ; genPlusIncr
   1260 11 10 03           4933 	ld	de,#_fontMainScreen + 0 + 424
                           4934 ; genAssign (pointer)
   1263 3E 8F              4935 	ld	a,#0x8F
   1265 12                 4936 	ld	(de),a
                           4937 ; genPlus
                           4938 ; genPlusIncr
   1266 11 11 03           4939 	ld	de,#_fontMainScreen + 0 + 425
                           4940 ; genAssign (pointer)
   1269 3E 8F              4941 	ld	a,#0x8F
   126B 12                 4942 	ld	(de),a
                           4943 ; genPlus
                           4944 ; genPlusIncr
   126C 11 12 03           4945 	ld	de,#_fontMainScreen + 0 + 426
                           4946 ; genAssign (pointer)
   126F 3E 1F              4947 	ld	a,#0x1F
   1271 12                 4948 	ld	(de),a
                           4949 ; genPlus
                           4950 ; genPlusIncr
   1272 11 13 03           4951 	ld	de,#_fontMainScreen + 0 + 427
                           4952 ; genAssign (pointer)
   1275 3E 1F              4953 	ld	a,#0x1F
   1277 12                 4954 	ld	(de),a
                           4955 ; genPlus
                           4956 ; genPlusIncr
   1278 11 14 03           4957 	ld	de,#_fontMainScreen + 0 + 428
                           4958 ; genAssign (pointer)
   127B 3E 01              4959 	ld	a,#0x01
   127D 12                 4960 	ld	(de),a
                           4961 ; genPlus
                           4962 ; genPlusIncr
   127E 11 15 03           4963 	ld	de,#_fontMainScreen + 0 + 429
                           4964 ; genAssign (pointer)
   1281 3E 01              4965 	ld	a,#0x01
   1283 12                 4966 	ld	(de),a
                           4967 ; genPlus
                           4968 ; genPlusIncr
   1284 11 16 03           4969 	ld	de,#_fontMainScreen + 0 + 430
                           4970 ; genAssign (pointer)
   1287 3E FF              4971 	ld	a,#0xFF
   1289 12                 4972 	ld	(de),a
                           4973 ; genPlus
                           4974 ; genPlusIncr
   128A 11 17 03           4975 	ld	de,#_fontMainScreen + 0 + 431
                           4976 ; genAssign (pointer)
   128D 3E FF              4977 	ld	a,#0xFF
   128F 12                 4978 	ld	(de),a
                           4979 ; genPlus
                           4980 ; genPlusIncr
   1290 11 18 03           4981 	ld	de,#_fontMainScreen + 0 + 432
                           4982 ; genAssign (pointer)
   1293 3E FF              4983 	ld	a,#0xFF
   1295 12                 4984 	ld	(de),a
                           4985 ; genPlus
                           4986 ; genPlusIncr
   1296 11 19 03           4987 	ld	de,#_fontMainScreen + 0 + 433
                           4988 ; genAssign (pointer)
   1299 3E FF              4989 	ld	a,#0xFF
   129B 12                 4990 	ld	(de),a
                           4991 ; genPlus
                           4992 ; genPlusIncr
   129C 11 1A 03           4993 	ld	de,#_fontMainScreen + 0 + 434
                           4994 ; genAssign (pointer)
   129F 3E FF              4995 	ld	a,#0xFF
   12A1 12                 4996 	ld	(de),a
                           4997 ; genPlus
                           4998 ; genPlusIncr
   12A2 11 1B 03           4999 	ld	de,#_fontMainScreen + 0 + 435
                           5000 ; genAssign (pointer)
   12A5 3E FF              5001 	ld	a,#0xFF
   12A7 12                 5002 	ld	(de),a
                           5003 ; genPlus
                           5004 ; genPlusIncr
   12A8 11 1C 03           5005 	ld	de,#_fontMainScreen + 0 + 436
                           5006 ; genAssign (pointer)
   12AB 3E FF              5007 	ld	a,#0xFF
   12AD 12                 5008 	ld	(de),a
                           5009 ; genPlus
                           5010 ; genPlusIncr
   12AE 11 1D 03           5011 	ld	de,#_fontMainScreen + 0 + 437
                           5012 ; genAssign (pointer)
   12B1 3E FF              5013 	ld	a,#0xFF
   12B3 12                 5014 	ld	(de),a
                           5015 ; genPlus
                           5016 ; genPlusIncr
   12B4 11 1E 03           5017 	ld	de,#_fontMainScreen + 0 + 438
                           5018 ; genAssign (pointer)
   12B7 3E FF              5019 	ld	a,#0xFF
   12B9 12                 5020 	ld	(de),a
                           5021 ; genPlus
                           5022 ; genPlusIncr
   12BA 11 1F 03           5023 	ld	de,#_fontMainScreen + 0 + 439
                           5024 ; genAssign (pointer)
   12BD 3E FF              5025 	ld	a,#0xFF
   12BF 12                 5026 	ld	(de),a
                           5027 ; genPlus
                           5028 ; genPlusIncr
   12C0 11 20 03           5029 	ld	de,#_fontMainScreen + 0 + 440
                           5030 ; genAssign (pointer)
   12C3 3E FF              5031 	ld	a,#0xFF
   12C5 12                 5032 	ld	(de),a
                           5033 ; genPlus
                           5034 ; genPlusIncr
   12C6 11 21 03           5035 	ld	de,#_fontMainScreen + 0 + 441
                           5036 ; genAssign (pointer)
   12C9 3E FF              5037 	ld	a,#0xFF
   12CB 12                 5038 	ld	(de),a
                           5039 ; genPlus
                           5040 ; genPlusIncr
   12CC 11 22 03           5041 	ld	de,#_fontMainScreen + 0 + 442
                           5042 ; genAssign (pointer)
   12CF 3E CF              5043 	ld	a,#0xCF
   12D1 12                 5044 	ld	(de),a
                           5045 ; genPlus
                           5046 ; genPlusIncr
   12D2 11 23 03           5047 	ld	de,#_fontMainScreen + 0 + 443
                           5048 ; genAssign (pointer)
   12D5 3E CF              5049 	ld	a,#0xCF
   12D7 12                 5050 	ld	(de),a
                           5051 ; genPlus
                           5052 ; genPlusIncr
   12D8 11 24 03           5053 	ld	de,#_fontMainScreen + 0 + 444
                           5054 ; genAssign (pointer)
   12DB 3E CF              5055 	ld	a,#0xCF
   12DD 12                 5056 	ld	(de),a
                           5057 ; genPlus
                           5058 ; genPlusIncr
   12DE 11 25 03           5059 	ld	de,#_fontMainScreen + 0 + 445
                           5060 ; genAssign (pointer)
   12E1 3E CF              5061 	ld	a,#0xCF
   12E3 12                 5062 	ld	(de),a
                           5063 ; genPlus
                           5064 ; genPlusIncr
   12E4 11 26 03           5065 	ld	de,#_fontMainScreen + 0 + 446
                           5066 ; genAssign (pointer)
   12E7 3E FF              5067 	ld	a,#0xFF
   12E9 12                 5068 	ld	(de),a
                           5069 ; genPlus
                           5070 ; genPlusIncr
   12EA 11 27 03           5071 	ld	de,#_fontMainScreen + 0 + 447
                           5072 ; genAssign (pointer)
   12ED 3E FF              5073 	ld	a,#0xFF
   12EF 12                 5074 	ld	(de),a
                           5075 ; genPlus
                           5076 ; genPlusIncr
   12F0 11 28 03           5077 	ld	de,#_fontMainScreen + 0 + 448
                           5078 ; genAssign (pointer)
   12F3 3E CF              5079 	ld	a,#0xCF
   12F5 12                 5080 	ld	(de),a
                           5081 ; genPlus
                           5082 ; genPlusIncr
   12F6 11 29 03           5083 	ld	de,#_fontMainScreen + 0 + 449
                           5084 ; genAssign (pointer)
   12F9 3E CF              5085 	ld	a,#0xCF
   12FB 12                 5086 	ld	(de),a
                           5087 ; genPlus
                           5088 ; genPlusIncr
   12FC 11 2A 03           5089 	ld	de,#_fontMainScreen + 0 + 450
                           5090 ; genAssign (pointer)
   12FF 3E CF              5091 	ld	a,#0xCF
   1301 12                 5092 	ld	(de),a
                           5093 ; genPlus
                           5094 ; genPlusIncr
   1302 11 2B 03           5095 	ld	de,#_fontMainScreen + 0 + 451
                           5096 ; genAssign (pointer)
   1305 3E CF              5097 	ld	a,#0xCF
   1307 12                 5098 	ld	(de),a
                           5099 ; genPlus
                           5100 ; genPlusIncr
   1308 11 2C 03           5101 	ld	de,#_fontMainScreen + 0 + 452
                           5102 ; genAssign (pointer)
   130B 3E EF              5103 	ld	a,#0xEF
   130D 12                 5104 	ld	(de),a
                           5105 ; genPlus
                           5106 ; genPlusIncr
   130E 11 2D 03           5107 	ld	de,#_fontMainScreen + 0 + 453
                           5108 ; genAssign (pointer)
   1311 3E EF              5109 	ld	a,#0xEF
   1313 12                 5110 	ld	(de),a
                           5111 ; genPlus
                           5112 ; genPlusIncr
   1314 11 2E 03           5113 	ld	de,#_fontMainScreen + 0 + 454
                           5114 ; genAssign (pointer)
   1317 3E DF              5115 	ld	a,#0xDF
   1319 12                 5116 	ld	(de),a
                           5117 ; genPlus
                           5118 ; genPlusIncr
   131A 11 2F 03           5119 	ld	de,#_fontMainScreen + 0 + 455
                           5120 ; genAssign (pointer)
   131D 3E DF              5121 	ld	a,#0xDF
   131F 12                 5122 	ld	(de),a
                           5123 ; genPlus
                           5124 ; genPlusIncr
   1320 11 30 03           5125 	ld	de,#_fontMainScreen + 0 + 456
                           5126 ; genAssign (pointer)
   1323 3E FF              5127 	ld	a,#0xFF
   1325 12                 5128 	ld	(de),a
                           5129 ; genPlus
                           5130 ; genPlusIncr
   1326 11 31 03           5131 	ld	de,#_fontMainScreen + 0 + 457
                           5132 ; genAssign (pointer)
   1329 3E FF              5133 	ld	a,#0xFF
   132B 12                 5134 	ld	(de),a
                           5135 ; genPlus
                           5136 ; genPlusIncr
   132C 11 32 03           5137 	ld	de,#_fontMainScreen + 0 + 458
                           5138 ; genAssign (pointer)
   132F 3E FF              5139 	ld	a,#0xFF
   1331 12                 5140 	ld	(de),a
                           5141 ; genPlus
                           5142 ; genPlusIncr
   1332 11 33 03           5143 	ld	de,#_fontMainScreen + 0 + 459
                           5144 ; genAssign (pointer)
   1335 3E FF              5145 	ld	a,#0xFF
   1337 12                 5146 	ld	(de),a
                           5147 ; genPlus
                           5148 ; genPlusIncr
   1338 11 34 03           5149 	ld	de,#_fontMainScreen + 0 + 460
                           5150 ; genAssign (pointer)
   133B 3E FF              5151 	ld	a,#0xFF
   133D 12                 5152 	ld	(de),a
                           5153 ; genPlus
                           5154 ; genPlusIncr
   133E 11 35 03           5155 	ld	de,#_fontMainScreen + 0 + 461
                           5156 ; genAssign (pointer)
   1341 3E FF              5157 	ld	a,#0xFF
   1343 12                 5158 	ld	(de),a
                           5159 ; genPlus
                           5160 ; genPlusIncr
   1344 11 36 03           5161 	ld	de,#_fontMainScreen + 0 + 462
                           5162 ; genAssign (pointer)
   1347 3E FF              5163 	ld	a,#0xFF
   1349 12                 5164 	ld	(de),a
                           5165 ; genPlus
                           5166 ; genPlusIncr
   134A 11 37 03           5167 	ld	de,#_fontMainScreen + 0 + 463
                           5168 ; genAssign (pointer)
   134D 3E FF              5169 	ld	a,#0xFF
   134F 12                 5170 	ld	(de),a
                           5171 ; genPlus
                           5172 ; genPlusIncr
   1350 11 38 03           5173 	ld	de,#_fontMainScreen + 0 + 464
                           5174 ; genAssign (pointer)
   1353 3E FF              5175 	ld	a,#0xFF
   1355 12                 5176 	ld	(de),a
                           5177 ; genPlus
                           5178 ; genPlusIncr
   1356 11 39 03           5179 	ld	de,#_fontMainScreen + 0 + 465
                           5180 ; genAssign (pointer)
   1359 3E FF              5181 	ld	a,#0xFF
   135B 12                 5182 	ld	(de),a
                           5183 ; genPlus
                           5184 ; genPlusIncr
   135C 11 3A 03           5185 	ld	de,#_fontMainScreen + 0 + 466
                           5186 ; genAssign (pointer)
   135F 3E FF              5187 	ld	a,#0xFF
   1361 12                 5188 	ld	(de),a
                           5189 ; genPlus
                           5190 ; genPlusIncr
   1362 11 3B 03           5191 	ld	de,#_fontMainScreen + 0 + 467
                           5192 ; genAssign (pointer)
   1365 3E FF              5193 	ld	a,#0xFF
   1367 12                 5194 	ld	(de),a
                           5195 ; genPlus
                           5196 ; genPlusIncr
   1368 11 3C 03           5197 	ld	de,#_fontMainScreen + 0 + 468
                           5198 ; genAssign (pointer)
   136B 3E FF              5199 	ld	a,#0xFF
   136D 12                 5200 	ld	(de),a
                           5201 ; genPlus
                           5202 ; genPlusIncr
   136E 11 3D 03           5203 	ld	de,#_fontMainScreen + 0 + 469
                           5204 ; genAssign (pointer)
   1371 3E FF              5205 	ld	a,#0xFF
   1373 12                 5206 	ld	(de),a
                           5207 ; genPlus
                           5208 ; genPlusIncr
   1374 11 3E 03           5209 	ld	de,#_fontMainScreen + 0 + 470
                           5210 ; genAssign (pointer)
   1377 3E 81              5211 	ld	a,#0x81
   1379 12                 5212 	ld	(de),a
                           5213 ; genPlus
                           5214 ; genPlusIncr
   137A 11 3F 03           5215 	ld	de,#_fontMainScreen + 0 + 471
                           5216 ; genAssign (pointer)
   137D 3E 81              5217 	ld	a,#0x81
   137F 12                 5218 	ld	(de),a
                           5219 ; genPlus
                           5220 ; genPlusIncr
   1380 11 40 03           5221 	ld	de,#_fontMainScreen + 0 + 472
                           5222 ; genAssign (pointer)
   1383 3E 81              5223 	ld	a,#0x81
   1385 12                 5224 	ld	(de),a
                           5225 ; genPlus
                           5226 ; genPlusIncr
   1386 11 41 03           5227 	ld	de,#_fontMainScreen + 0 + 473
                           5228 ; genAssign (pointer)
   1389 3E 81              5229 	ld	a,#0x81
   138B 12                 5230 	ld	(de),a
                           5231 ; genPlus
                           5232 ; genPlusIncr
   138C 11 42 03           5233 	ld	de,#_fontMainScreen + 0 + 474
                           5234 ; genAssign (pointer)
   138F 3E FF              5235 	ld	a,#0xFF
   1391 12                 5236 	ld	(de),a
                           5237 ; genPlus
                           5238 ; genPlusIncr
   1392 11 43 03           5239 	ld	de,#_fontMainScreen + 0 + 475
                           5240 ; genAssign (pointer)
   1395 3E FF              5241 	ld	a,#0xFF
   1397 12                 5242 	ld	(de),a
                           5243 ; genPlus
                           5244 ; genPlusIncr
   1398 11 44 03           5245 	ld	de,#_fontMainScreen + 0 + 476
                           5246 ; genAssign (pointer)
   139B 3E FF              5247 	ld	a,#0xFF
   139D 12                 5248 	ld	(de),a
                           5249 ; genPlus
                           5250 ; genPlusIncr
   139E 11 45 03           5251 	ld	de,#_fontMainScreen + 0 + 477
                           5252 ; genAssign (pointer)
   13A1 3E FF              5253 	ld	a,#0xFF
   13A3 12                 5254 	ld	(de),a
                           5255 ; genPlus
                           5256 ; genPlusIncr
   13A4 11 46 03           5257 	ld	de,#_fontMainScreen + 0 + 478
                           5258 ; genAssign (pointer)
   13A7 3E FF              5259 	ld	a,#0xFF
   13A9 12                 5260 	ld	(de),a
                           5261 ; genPlus
                           5262 ; genPlusIncr
   13AA 11 47 03           5263 	ld	de,#_fontMainScreen + 0 + 479
                           5264 ; genAssign (pointer)
   13AD 3E FF              5265 	ld	a,#0xFF
   13AF 12                 5266 	ld	(de),a
                           5267 ; genPlus
                           5268 ; genPlusIncr
   13B0 11 48 03           5269 	ld	de,#_fontMainScreen + 0 + 480
                           5270 ; genAssign (pointer)
   13B3 3E FF              5271 	ld	a,#0xFF
   13B5 12                 5272 	ld	(de),a
                           5273 ; genPlus
                           5274 ; genPlusIncr
   13B6 11 49 03           5275 	ld	de,#_fontMainScreen + 0 + 481
                           5276 ; genAssign (pointer)
   13B9 3E FF              5277 	ld	a,#0xFF
   13BB 12                 5278 	ld	(de),a
                           5279 ; genPlus
                           5280 ; genPlusIncr
   13BC 11 4A 03           5281 	ld	de,#_fontMainScreen + 0 + 482
                           5282 ; genAssign (pointer)
   13BF 3E FF              5283 	ld	a,#0xFF
   13C1 12                 5284 	ld	(de),a
                           5285 ; genPlus
                           5286 ; genPlusIncr
   13C2 11 4B 03           5287 	ld	de,#_fontMainScreen + 0 + 483
                           5288 ; genAssign (pointer)
   13C5 3E FF              5289 	ld	a,#0xFF
   13C7 12                 5290 	ld	(de),a
                           5291 ; genPlus
                           5292 ; genPlusIncr
   13C8 11 4C 03           5293 	ld	de,#_fontMainScreen + 0 + 484
                           5294 ; genAssign (pointer)
   13CB 3E FF              5295 	ld	a,#0xFF
   13CD 12                 5296 	ld	(de),a
                           5297 ; genPlus
                           5298 ; genPlusIncr
   13CE 11 4D 03           5299 	ld	de,#_fontMainScreen + 0 + 485
                           5300 ; genAssign (pointer)
   13D1 3E FF              5301 	ld	a,#0xFF
   13D3 12                 5302 	ld	(de),a
                           5303 ; genPlus
                           5304 ; genPlusIncr
   13D4 11 4E 03           5305 	ld	de,#_fontMainScreen + 0 + 486
                           5306 ; genAssign (pointer)
   13D7 3E FF              5307 	ld	a,#0xFF
   13D9 12                 5308 	ld	(de),a
                           5309 ; genPlus
                           5310 ; genPlusIncr
   13DA 11 4F 03           5311 	ld	de,#_fontMainScreen + 0 + 487
                           5312 ; genAssign (pointer)
   13DD 3E FF              5313 	ld	a,#0xFF
   13DF 12                 5314 	ld	(de),a
                           5315 ; genPlus
                           5316 ; genPlusIncr
   13E0 11 50 03           5317 	ld	de,#_fontMainScreen + 0 + 488
                           5318 ; genAssign (pointer)
   13E3 3E FF              5319 	ld	a,#0xFF
   13E5 12                 5320 	ld	(de),a
                           5321 ; genPlus
                           5322 ; genPlusIncr
   13E6 11 51 03           5323 	ld	de,#_fontMainScreen + 0 + 489
                           5324 ; genAssign (pointer)
   13E9 3E FF              5325 	ld	a,#0xFF
   13EB 12                 5326 	ld	(de),a
                           5327 ; genPlus
                           5328 ; genPlusIncr
   13EC 11 52 03           5329 	ld	de,#_fontMainScreen + 0 + 490
                           5330 ; genAssign (pointer)
   13EF 3E FF              5331 	ld	a,#0xFF
   13F1 12                 5332 	ld	(de),a
                           5333 ; genPlus
                           5334 ; genPlusIncr
   13F2 11 53 03           5335 	ld	de,#_fontMainScreen + 0 + 491
                           5336 ; genAssign (pointer)
   13F5 3E FF              5337 	ld	a,#0xFF
   13F7 12                 5338 	ld	(de),a
                           5339 ; genPlus
                           5340 ; genPlusIncr
   13F8 11 54 03           5341 	ld	de,#_fontMainScreen + 0 + 492
                           5342 ; genAssign (pointer)
   13FB 3E FF              5343 	ld	a,#0xFF
   13FD 12                 5344 	ld	(de),a
                           5345 ; genPlus
                           5346 ; genPlusIncr
   13FE 11 55 03           5347 	ld	de,#_fontMainScreen + 0 + 493
                           5348 ; genAssign (pointer)
   1401 3E FF              5349 	ld	a,#0xFF
   1403 12                 5350 	ld	(de),a
                           5351 ; genPlus
                           5352 ; genPlusIncr
   1404 11 56 03           5353 	ld	de,#_fontMainScreen + 0 + 494
                           5354 ; genAssign (pointer)
   1407 3E FF              5355 	ld	a,#0xFF
   1409 12                 5356 	ld	(de),a
                           5357 ; genPlus
                           5358 ; genPlusIncr
   140A 11 57 03           5359 	ld	de,#_fontMainScreen + 0 + 495
                           5360 ; genAssign (pointer)
   140D 3E FF              5361 	ld	a,#0xFF
   140F 12                 5362 	ld	(de),a
                           5363 ; genPlus
